Pda7F6D8B2u;baB06ADE0f,12,280;ba727BA9Ef,10,280;ba4210CC0f,12,280
Pda574C278n;baACDAF54f,10,280;ba9848930f,10,280;ba6B6D9DEf,10,280
Pda592E8E0n;baACF4EF0f,10,280;ba9836CD0f,10,280;ba6B41DE0f,10,280
Pda5B10F48n;baAD10474f,10,280;ba9881FF0f,10,280;ba6B71B7Ef,10,280
Pda5CF35B0n;baAD3AA90f,10,280;ba9872F50f,10,280;ba6B384C0f,10,280
Pda5ED5C18n;baAD3C070f,10,280;ba988E4CEf,10,280;ba6B5245Ef,10,280
Pda60B827En;baAD7F050f,10,280;ba9895230f,10,280;ba6B161E0f,10,280
Pda629A8E6n;baADAD80Cf,10,280;ba98B494Ef,10,280;ba6B07142f,10,280
Pda647CF4Cn;baADF498Cf,10,280;ba98F4D6Cf,10,280;ba6B003E2f,10,280
Pda665F5B4n;baADB03C8f,10,280;ba98CD30Cf,10,280;ba6B1CF42f,10,280
Pda6841C1Cn;baADB4570f,10,280;ba98C4FCEf,10,280;ba6B10A60f,10,280
Pda6A24282n;baAE0BD6Cf,10,280;ba990D72Cf,10,280;ba6B019C2f,10,280
Pda6C068ECn;baAE4ED48f,10,280;ba9937D4Cf,10,280;ba6AE9000f,10,280
Pda6DE8F52n;baAE140A8f,10,280;ba991B1ECf,10,280;ba6B07142f,10,280
Pda6FCB5B8n;baAE5B228f,10,280;ba992A28Cf,10,280;ba6ACF062f,10,280
Pda71ADC22n;baAE9F7ECf,10,280;ba99755ACf,10,280;ba6AD5DC2f,10,280
Pda7390288n;baAE974ACf,10,280;ba996BC8Af,10,280;ba6AD47E2f,10,280
Pda75728F0n;baAEA23A8f,10,280;ba9951CEAf,10,280;ba6AAF942f,10,280
Pda7754F58n;baAECC9C8f,10,280;ba998C98Af,10,280;ba6ABFFC2f,10,280
Pda79375BFn;baAECF588f,10,280;ba99690CAf,10,280;ba6A99B42f,10,280
Pda7B19C26n;baAF08C44f,10,280;ba99A5348f,10,280;ba6A9C702f,10,280
Pda7CFC28En;baAF5D884f,10,280;ba99FF708f,10,280;ba6AA1E82f,10,280
Pda7EDE8F6n;baAF74C68f,10,280;ba99E15CAf,10,280;ba6A6C964f,10,280
Pda80C0F5Cn;baAF94384f,10,280;ba99DEA0Af,10,280;ba6A4A684f,10,280
