Pda7F6D8B2u;baA88E604f,12,280;ba639D6E4f,10,280;ba3B0F0E0f,12,280
Pda5B10F48n;baACF64D0f,10,280;ba98F21ACf,10,280;ba6BFBCDCf,10,280
Pda5CF35B0n;baACE9FF0f,10,280;ba98C39EEf,10,280;ba6BD99FCf,10,280
Pda5ED5C18n;baAD26270f,10,280;ba98E5CCCf,10,280;ba6BBFA5Ef,10,280
Pda60B827En;baAD575ECf,10,280;ba9907FACf,10,280;ba6BB09BEf,10,280
Pda629A8E6n;baAD31170f,10,280;ba98F792Cf,10,280;ba6BC67BCf,10,280
Pda647CF4Cn;baAD9642Cf,10,280;ba993D4CCf,10,280;ba6BA709Ef,10,280
Pda665F5B4n;baAD89F50f,10,280;ba993EAAAf,10,280;ba6BB4B5Ef,10,280
Pda6841C1Cn;baADDA9ECf,10,280;ba997816Cf,10,280;ba6B9D77Ef,10,280
Pda6A24282n;baADCA36Cf,10,280;ba995E1CAf,10,280;ba6B93E5Ef,10,280
Pda6C068ECn;baADD26B0f,10,280;ba996A6ACf,10,280;ba6B97FFEf,10,280
Pda6DE8F52n;baAE1C3ECf,10,280;ba99962AAf,10,280;ba6B79EBEf,10,280
Pda6FCB5B8n;baAE272ECf,10,280;ba99A94EAf,10,280;ba6B821FEf,10,280
Pda71ADC22n;baAE065ECf,10,280;ba997D8EAf,10,280;ba6B772FEf,10,280
Pda7390288n;baADE174Cf,10,280;ba99962AAf,10,280;ba6BB4B5Ef,10,280
Pda75728F0n;baAE12ACCf,10,280;ba997EECAf,10,280;ba6B6C400f,10,280
Pda7754F58n;baAE2B48Cf,10,280;ba999788Af,10,280;ba6B6C400f,10,280
Pda79375BFn;baAE64B48f,10,280;ba99C08C8f,10,280;ba6B5BD80f,10,280
Pda7B19C26n;baAEC7248f,10,280;ba99FCB48f,10,280;ba6B35900f,10,280
Pda7CFC28En;baAEA0DCCf,10,280;ba99E15CAf,10,280;ba6B40800f,10,280
Pda7EDE8F6n;baAEDFC08f,10,280;ba9A12948f,10,280;ba6B32D40f,10,280
Pda80C0F5Cn;baAF20028f,10,280;ba9A36206f,10,280;ba6B161E0f,10,280
