Pda7F6D8B2u;baADA6AB0f,12,280;ba6AB66A2f,10,280;ba3D0FBF8f,12,280
Pda5B10F48n;baAE73BE8f,10,280;ba99A278Af,10,280;ba6B2EBA0f,10,280
Pda5CF35B0n;baAE751C8f,10,280;ba999210Af,10,280;ba6B1CF42f,10,280
Pda5ED5C18n;baAEABCCCf,10,280;ba9994CCAf,10,280;ba6AE9000f,10,280
Pda60B827En;baAE6A2C8f,10,280;ba999788Af,10,280;ba6B2D5C0f,10,280
Pda629A8E6n;baAEC9E08f,10,280;ba99D7CA8f,10,280;ba6B0DEA0f,10,280
Pda647CF4Cn;baAEDE628f,10,280;ba99CF968f,10,280;ba6AF1340f,10,280
Pda665F5B4n;baAED78C8f,10,280;ba99E6D4Af,10,280;ba6B0F482f,10,280
Pda6841C1Cn;baAF8D624f,10,280;ba9A32066f,10,280;ba6AA4A42f,10,280
Pda6A24282n;baAF55548f,10,280;ba9A33648f,10,280;ba6ADE102f,10,280
Pda6C068ECn;baAF1BE84f,10,280;ba9A022C8f,10,280;ba6AE6440f,10,280
Pda6DE8F52n;baAF40D24f,10,280;ba9A3CF66f,10,280;ba6AFC240f,10,280
Pda6FCB5B8n;baAF7CFA4f,10,280;ba9A426E8f,10,280;ba6AC5742f,10,280
Pda71ADC22n;baAF720A4f,10,280;ba9A54346f,10,280;ba6AE22A2f,10,280
Pda7390288n;baAFD7360f,10,280;ba9A6F8C6f,10,280;ba6A98564f,10,280
Pda75728F0n;baAFE8FC4f,10,280;ba9A76626f,10,280;ba6A8D662f,10,280
Pda7754F58n;baAFEE744f,10,280;ba9AA4DE6f,10,280;ba6AB66A2f,10,280
Pda79375BFn;baB038480f,10,280;ba9A94766f,10,280;ba6A5C2E4f,10,280
Pda7B19C26n;baB086364f,10,280;ba9ADFA84f,10,280;ba6A59724f,10,280
Pda7CFC28En;baB07CA40f,10,280;ba9ADB8E4f,10,280;ba6A5EEA4f,10,280
Pda7EDE8F6n;baB0AC7E0f,10,280;ba9AFB004f,10,280;ba6A4E824f,10,280
Pda80C0F5Cn;baB12E5FCf,10,280;ba9B59562f,10,280;ba6A2AF64f,10,280
