Pda7F6D8B2u;baADD6850f,12,280;ba6B2AA00f,10,280;ba3D541B0f,12,280
Pda592E8E0n;baAE8C5ACf,10,280;ba99B43EAf,10,280;ba6B27E40f,10,280
Pda5B10F48n;baAE77D8Cf,10,280;ba997D8EAf,10,280;ba6B05B60f,10,280
Pda5CF35B0n;baAE68CE8f,10,280;ba999FBCAf,10,280;ba6B36EE0f,10,280
Pda5ED5C18n;baAEA3988f,10,280;ba99C1EAAf,10,280;ba6B1E520f,10,280
Pda60B827En;baAEDE628f,10,280;ba99DA868f,10,280;ba6AFC240f,10,280
Pda629A8E6n;baAEDA488f,10,280;ba99DD428f,10,280;ba6B02FA0f,10,280
Pda647CF4Cn;baAF33264f,10,280;ba99E6D4Af,10,280;ba6AB3AE2f,10,280
Pda665F5B4n;baAF29948f,10,280;ba9A12948f,10,280;ba6AE9000f,10,280
Pda6841C1Cn;baAF1D464f,10,280;ba9A09028f,10,280;ba6AEBBC0f,10,280
Pda6A24282n;baAF7E584f,10,280;ba9A12948f,10,280;ba6A943C2f,10,280
Pda6C068ECn;baAF69D64f,10,280;ba9A2C8E6f,10,280;ba6AC2B82f,10,280
Pda6DE8F52n;baAF83D08f,10,280;ba9A7A7C6f,10,280;ba6AF6AC0f,10,280
Pda6FCB5B8n;baAFA1E44f,10,280;ba9A43CC6f,10,280;ba6AA1E82f,10,280
Pda71ADC22n;baB012004f,10,280;ba9AA2226f,10,280;ba6A90224f,10,280
Pda7390288n;baB0293E0f,10,280;ba9A9B4C4f,10,280;ba6A720E2f,10,280
Pda75728F0n;baB0342E0f,10,280;ba9AAD124f,10,280;ba6A78E44f,10,280
Pda7754F58n;baB07E020f,10,280;ba9AC9C84f,10,280;ba6A4BC64f,10,280
Pda79375BFn;baB088F20f,10,280;ba9B14FA2f,10,280;ba6A8C084f,10,280
Pda7B19C26n;baB087940f,10,280;ba9ADE4A4f,10,280;ba6A56B64f,10,280
Pda7CFC28En;baB0C3BBCf,10,280;ba9B01D62f,10,280;ba6A3E1A4f,10,280
Pda7EDE8F6n;baB10AD40f,10,280;ba9B4BAA2f,10,280;ba6A40D64f,10,280
Pda80C0F5Cn;baB16253Cf,10,280;ba9B52802f,10,280;ba69F02C6f,10,280
