Pda7F6D8B2u;baBBC83B0f,12,280;ba733C6FBf,10,280;ba3774350f,12,280
Pda592E8E0n;baB9DEC74f,10,280;ba9EB9652f,10,280;ba64DA9DCf,10,280
Pda5B10F48n;baB9F4A74f,10,280;ba9ED0A32f,10,280;ba64DBFBEf,10,280
Pda5CF35B0n;baBA60A90f,10,280;ba9F0CCB0f,10,280;ba64AC21Ef,10,280
Pda5ED5C18n;baBA3D1D4f,10,280;ba9F01DB0f,10,280;ba64C4BDEf,10,280
Pda60B827En;baBA37A50f,10,280;ba9F10E50f,10,280;ba64D93FEf,10,280
Pda629A8E6n;baBA60A90f,10,280;ba9F165D0f,10,280;ba64B5B3Ef,10,280
Pda647CF4Cn;baB9FF974f,10,280;ba9ECC890f,10,280;ba64CCF1Cf,10,280
Pda665F5B4n;baBA4C270f,10,280;ba9F31B50f,10,280;ba64E58DEf,10,280
Pda6841C1Cn;baBA9F8D4f,10,280;ba9F4A510f,10,280;ba64AAC3Ef,10,280
Pda6A24282n;baBA91E14f,10,280;ba9F3F612f,10,280;ba64AD7FEf,10,280
Pda6C068ECn;baBA7C014f,10,280;ba9F3B470f,10,280;ba64BF45Ef,10,280
Pda6DE8F52n;baBAB6CB0f,10,280;ba9F44D90f,10,280;ba648E0DEf,10,280
Pda6FCB5B8n;baBA8B0B0f,10,280;ba9F7354Ef,10,280;ba64E849Ef,10,280
Pda71ADC22n;baBB52A70f,10,280;ba9FA0730f,10,280;ba644DCC0f,10,280
Pda7390288n;baBAB1534f,10,280;ba9F4FC90f,10,280;ba649E75Ef,10,280
Pda75728F0n;baBAD8F90f,10,280;ba9F86790f,10,280;ba64AD7FEf,10,280
Pda7754F58n;baBB035B0f,10,280;ba9F851B0f,10,280;ba6481C00f,10,280
Pda79375BFn;baBB28454f,10,280;ba9FC3FECf,10,280;ba649BB9Ef,10,280
Pda7B19C26n;baBB4E8CCf,10,280;ba9FC976Cf,10,280;ba647AEA0f,10,280
Pda7CFC28En;baBB242ACf,10,280;ba9F983EEf,10,280;ba6474140f,10,280
Pda7EDE8F6n;baBB7BAB4f,10,280;ba9FE212Ef,10,280;ba646667Ef,10,280
Pda80C0F5Cn;baBB60528f,10,280;ba9FD04CCf,10,280;ba646FFA0f,10,280
