Pda7F6D8B2u;baB206638f,12,280;ba6CD3D18f,10,280;ba3ACD6E0f,12,280
Pda5CF35B0n;baAD48550f,10,280;ba98D6C2Ef,10,280;ba6B8E6E0f,10,280
Pda5ED5C18n;baAD1DF30f,10,280;ba98AF1CEf,10,280;ba6B912A0f,10,280
Pda60B827En;baAD782ECf,10,280;ba98E9E6Cf,10,280;ba6B71B7Ef,10,280
Pda629A8E6n;baADAAC4Cf,10,280;ba98EF5ECf,10,280;ba6B449A0f,10,280
Pda647CF4Cn;baADAD80Cf,10,280;ba991448Cf,10,280;ba6B66C80f,10,280
Pda665F5B4n;baADA290Cf,10,280;ba9919C0Cf,10,280;ba6B772FEf,10,280
Pda6841C1Cn;baADE2D2Cf,10,280;ba9928CACf,10,280;ba6B45F80f,10,280
Pda6A24282n;baAE1568Cf,10,280;ba993EAAAf,10,280;ba6B29420f,10,280
Pda6C068ECn;baAE1AE08f,10,280;ba994AF8Cf,10,280;ba6B30180f,10,280
Pda6DE8F52n;baAE84268f,10,280;ba9985C2Af,10,280;ba6B019C2f,10,280
Pda6FCB5B8n;baAE5B228f,10,280;ba9964F2Cf,10,280;ba6B09D02f,10,280
Pda71ADC22n;baAE55AACf,10,280;ba999BA2Af,10,280;ba6B45F80f,10,280
Pda7390288n;baAE66128f,10,280;ba997AD2Af,10,280;ba6B14C02f,10,280
Pda75728F0n;baAEA9108f,10,280;ba99B6FAAf,10,280;ba6B0DEA0f,10,280
Pda7754F58n;baAEC7248f,10,280;ba99C08C8f,10,280;ba6AF9680f,10,280
Pda79375BFn;baAED78C8f,10,280;ba99D928Af,10,280;ba6B019C2f,10,280
Pda7B19C26n;baAEC4688f,10,280;ba99D50E8f,10,280;ba6B10A60f,10,280
Pda7CFC28En;baAF34844f,10,280;ba99FB568f,10,280;ba6AC6D22f,10,280
Pda7EDE8F6n;baAF4E7E8f,10,280;ba9A2DEC8f,10,280;ba6ADF6E2f,10,280
Pda80C0F5Cn;baAF5C2A4f,10,280;ba9A1C266f,10,280;ba6ABFFC2f,10,280
