Pda7F6D8B2u;ba9716536f,12,280;ba3F7C730f,12,280;ba28661F8f,12,280
Pda5569C10n;baB469850f,10,280;ba9DA6978f,10,280;ba693D12Af,10,280
Pda574C278n;baB49ABCCf,10,280;ba9DD7CF6f,10,280;ba693D12Af,10,280
Pda592E8E0n;baB4C104Cf,10,280;ba9DFB5B6f,10,280;ba693A56Af,10,280
Pda5B10F48n;baB4B614Cf,10,280;ba9DF3276f,10,280;ba693D12Af,10,280
Pda5CF35B0n;baB4995ECf,10,280;ba9DAD6D6f,10,280;ba69140EAf,10,280
Pda5ED5C18n;baB4A5AD0f,10,280;ba9DF06B8f,10,280;ba694ABE8f,10,280
Pda60B827En;baB53954Cf,10,280;ba9E0BC36f,10,280;ba68D26ECf,10,280
Pda629A8E6n;baB519E2Cf,10,280;ba9E271B6f,10,280;ba690D38Af,10,280
Pda647CF4Cn;baB4A5ACCf,10,280;ba9E02316f,10,280;ba695C84Af,10,280
Pda665F5B4n;baB5353A8f,10,280;ba9E4EC14f,10,280;ba691986Af,10,280
Pda6841C1Cn;baB51726Cf,10,280;ba9E30AD6f,10,280;ba691986Af,10,280
Pda6A24282n;baB5081CCf,10,280;ba9E43D14f,10,280;ba693BB48f,10,280
Pda6C068ECn;baB4CBF4Cf,10,280;ba9E271B6f,10,280;ba695B268f,10,280
Pda6DE8F52n;baB54B1ACf,10,280;ba9E63434f,10,280;ba691828Af,10,280
Pda6FCB5B8n;baB57C528f,10,280;ba9E675D4f,10,280;ba68EB0ACf,10,280
Pda71ADC22n;baB560FACf,10,280;ba9E84134f,10,280;ba6923188f,10,280
Pda7390288n;baB59BC48f,10,280;ba9EC7110f,10,280;ba692B4C8f,10,280
Pda75728F0n;baB5AACE4f,10,280;ba9EBC210f,10,280;ba691152Af,10,280
Pda7754F58n;baB5A6B48f,10,280;ba9EAFD32f,10,280;ba69091EAf,10,280
Pda79375BFn;baB593908f,10,280;ba9E8AE92f,10,280;ba68F758Af,10,280
Pda7B19C26n;baB5DEC24f,10,280;ba9ECF452f,10,280;ba68F082Cf,10,280
Pda7CFC28En;baB5BC948f,10,280;ba9ED2010f,10,280;ba69156CAf,10,280
Pda7EDE8F6n;baB633864f,10,280;ba9EE7E10f,10,280;ba68B45AAf,10,280
Pda80C0F5Cn;baB5F4A24f,10,280;ba9EFB052f,10,280;ba690662Af,10,280
