Pda7F6D8B2u;baB0342DCf,12,280;ba6E6C9B0f,10,280;ba3E386D0f,12,280
Pda592E8E0n;baAD2B9F0f,10,280;ba9887770f,10,280;ba6B5BD80f,10,280
Pda5B10F48n;baAD2B9F0f,10,280;ba98A58AEf,10,280;ba6B79EBEf,10,280
Pda5CF35B0n;baAD40210f,10,280;ba98BA0CEf,10,280;ba6B79EBEf,10,280
Pda5ED5C18n;baAD9D190f,10,280;ba98D6C2Ef,10,280;ba6B39AA0f,10,280
Pda60B827En;baAD4C6ECf,10,280;ba98D14AEf,10,280;ba6B84DBEf,10,280
Pda629A8E6n;baAD8CB0Cf,10,280;ba98FE68Ef,10,280;ba6B71B7Ef,10,280
Pda647CF4Cn;baAD9D190f,10,280;ba98F8F0Ef,10,280;ba6B5BD80f,10,280
Pda665F5B4n;baADC77ACf,10,280;ba98F21ACf,10,280;ba6B2AA00f,10,280
Pda6841C1Cn;baADBDE90f,10,280;ba990C14Cf,10,280;ba6B4E2C0f,10,280
Pda6A24282n;baAD4DCCCf,10,280;ba98ECA2Cf,10,280;ba6B9ED5Ef,10,280
Pda6C068ECn;baAE2058Cf,10,280;ba995CBEAf,10,280;ba6B3C660f,10,280
Pda6DE8F52n;baAE5708Cf,10,280;ba994008Cf,10,280;ba6AE9000f,10,280
Pda6FCB5B8n;baAE091ACf,10,280;ba992096Cf,10,280;ba6B177C2f,10,280
Pda71ADC22n;baAE68CE8f,10,280;ba997D8EAf,10,280;ba6B14C02f,10,280
Pda7390288n;baAE71028f,10,280;ba998C98Af,10,280;ba6B1B960f,10,280
Pda75728F0n;baAE79368f,10,280;ba9990B2Af,10,280;ba6B177C2f,10,280
Pda7754F58n;baAEA3988f,10,280;ba99B8588f,10,280;ba6B14C02f,10,280
Pda79375BFn;baAF01EE8f,10,280;ba99C7628f,10,280;ba6AC5742f,10,280
Pda7B19C26n;baAEC4688f,10,280;ba99AD688f,10,280;ba6AE9000f,10,280
Pda7CFC28En;baAF21608f,10,280;ba99E6D4Af,10,280;ba6AC5742f,10,280
Pda7EDE8F6n;baAF8AA64f,10,280;ba9A43CC6f,10,280;ba6AB9262f,10,280
Pda80C0F5Cn;baAF596E8f,10,280;ba9A1EE26f,10,280;ba6AC5742f,10,280
