Pda7F6D8B2u;baC046070f,16,280;ba7F2C164f,14,280;ba3EE60F0f,12,280
Pda5CF35B0n;baB267758f,10,280;ba9B17B62f,10,280;ba68B040Cf,10,280
Pda5ED5C18n;baB280118f,10,280;ba9B3B422f,10,280;ba68BB30Cf,10,280
Pda60B827En;baB2F5A54f,10,280;ba9B91642f,10,280;ba689BBECf,10,280
Pda629A8E6n;baB2E69B4f,10,280;ba9B53DE2f,10,280;ba686D42Cf,10,280
Pda647CF4Cn;baB29F834f,10,280;ba9B4D082f,10,280;ba68AD84Cf,10,280
Pda665F5B4n;baB308C94f,10,280;ba9B5AB42f,10,280;ba6851EAEf,10,280
Pda6841C1Cn;baB31A8F4f,10,280;ba9B8D4A0f,10,280;ba6872BACf,10,280
Pda6A24282n;baB3332B4f,10,280;ba9BA8A20f,10,280;ba687576Cf,10,280
Pda6C068ECn;baB32F118f,10,280;ba9BC5580f,10,280;ba689646Cf,10,280
Pda6DE8F52n;baB3C2B90f,10,280;ba9BEA41Ef,10,280;ba682788Ef,10,280
Pda6FCB5B8n;baB3BBE30f,10,280;ba9BE785Ef,10,280;ba682BA2Ef,10,280
Pda71ADC22n;baB3F1350f,10,280;ba9BF3D3Ef,10,280;ba68029F0f,10,280
Pda7390288n;baB4161F0f,10,280;ba9C4B53Cf,10,280;ba683534Ef,10,280
Pda75728F0n;baB427E50f,10,280;ba9C4739Ef,10,280;ba681F54Ef,10,280
Pda7754F58n;baB41CF50f,10,280;ba9C447DEf,10,280;ba682788Ef,10,280
Pda79375BFn;baB441DF0f,10,280;ba9C9A9FAf,10,280;ba6858C0Cf,10,280
Pda7B19C26n;baB4912ACf,10,280;ba9C7713Ef,10,280;ba67E5E90f,10,280
Pda7CFC28En;baB43B08Cf,10,280;ba9C4B53Cf,10,280;ba68104B0f,10,280
Pda7EDE8F6n;baB4DF190f,10,280;ba9CDD9DCf,10,280;ba67FE84Ef,10,280
Pda80C0F5Cn;baB46C40Cf,10,280;ba9CAB07Af,10,280;ba683EC6Ef,10,280
