Pda7F6D8B2u;baB76B3E0f,12,280;ba797277Ff,10,280;ba42073A0f,12,280
Pda60B827En;baAE25D08f,10,280;ba9827C30f,10,280;ba6A01F26f,10,280
Pda629A8E6n;baADE9A8Cf,10,280;ba97FEBF2f,10,280;ba6A15166f,10,280
Pda647CF4Cn;baAE1AE08f,10,280;ba983DA30f,10,280;ba6A22C24f,10,280
Pda665F5B4n;baADF33B0f,10,280;ba9836CD0f,10,280;ba6A43924f,10,280
Pda6841C1Cn;baADFCCCCf,10,280;ba984F690f,10,280;ba6A529C4f,10,280
Pda6A24282n;baAE321ECf,10,280;ba9872F50f,10,280;ba6A40D64f,10,280
Pda6C068ECn;baAE2CA6Cf,10,280;ba986AC10f,10,280;ba6A3E1A4f,10,280
Pda6DE8F52n;baAE609ACf,10,280;ba9884BB0f,10,280;ba6A24206f,10,280
Pda6FCB5B8n;baAE47FECf,10,280;ba98563F0f,10,280;ba6A0E404f,10,280
Pda71ADC22n;baAECF588f,10,280;ba988A330f,10,280;ba69BADA8f,10,280
Pda7390288n;baAE321ECf,10,280;ba9852250f,10,280;ba6A20066f,10,280
Pda75728F0n;baAE5B228f,10,280;ba9872F50f,10,280;ba6A17D26f,10,280
Pda7754F58n;baAE8C5ACf,10,280;ba986EDAEf,10,280;ba69E2806f,10,280
Pda79375BFn;baAEAD2A8f,10,280;ba98B1D8Ef,10,280;ba6A04AE6f,10,280
Pda7B19C26n;baAEE3DA8f,10,280;ba98AC60Ef,10,280;ba69C8868f,10,280
Pda7CFC28En;baAF00908f,10,280;ba98C916Ef,10,280;ba69C8868f,10,280
Pda7EDE8F6n;baAEF2E48f,10,280;ba98F0BCEf,10,280;ba69FDD86f,10,280
Pda80C0F5Cn;baAF53F64f,10,280;ba994DB4Cf,10,280;ba69F9BE6f,10,280
