Pda7F6D8B2u;baC123830f,16,280;ba7EFD9A5f,14,280;ba3DDA170f,12,280
Pda5B10F48n;baB4C51ECf,10,280;ba9C9527Af,10,280;ba67D0090f,10,280
Pda5CF35B0n;baB48D10Cf,10,280;ba9C4F6DEf,10,280;ba67C25D0f,10,280
Pda5ED5C18n;baB5278E8f,10,280;ba9C9A9FAf,10,280;ba6773110f,10,280
Pda60B827En;baB56A8C4f,10,280;ba9CD6C7Af,10,280;ba676C3B2f,10,280
Pda629A8E6n;baB55768Cf,10,280;ba9CD569Af,10,280;ba677E010f,10,280
Pda647CF4Cn;baB571628f,10,280;ba9CFD0FCf,10,280;ba678BAD2f,10,280
Pda665F5B4n;baB54B1A4f,10,280;ba9CCBD7Af,10,280;ba6780BD2f,10,280
Pda6841C1Cn;baB58CBACf,10,280;ba9D3937Af,10,280;ba67AC7D0f,10,280
Pda6A24282n;baB5FA1A8f,10,280;ba9D6FE78f,10,280;ba6775CD0f,10,280
Pda6C068ECn;baB5D7EC8f,10,280;ba9D45858f,10,280;ba676D990f,10,280
Pda6DE8F52n;baB5E8544f,10,280;ba9D3937Af,10,280;ba6750E32f,10,280
Pda6FCB5B8n;baB68C640f,10,280;ba9D978D6f,10,280;ba670B294f,10,280
Pda71ADC22n;baB6677A4f,10,280;ba9D8C9D8f,10,280;ba6725234f,10,280
Pda7390288n;baB69CCC4f,10,280;ba9DBC776f,10,280;ba671FAB4f,10,280
Pda75728F0n;baB6C0584f,10,280;ba9DD6716f,10,280;ba6716194f,10,280
Pda7754F58n;baB74BCC0f,10,280;ba9E64A14f,10,280;ba6718D52f,10,280
Pda79375BFn;baB773720f,10,280;ba9E30AD6f,10,280;ba66BD3B4f,10,280
Pda7B19C26n;baB787F44f,10,280;ba9E42734f,10,280;ba66BA7F4f,10,280
Pda7CFC28En;baB794420f,10,280;ba9E6A194f,10,280;ba66D5D74f,10,280
Pda7EDE8F6n;baB79B17Cf,10,280;ba9E7BDF2f,10,280;ba66E0C74f,10,280
Pda80C0F5Cn;baB800440f,10,280;ba9EB54B2f,10,280;ba66B5074f,10,280
