Pda7F6D8B2u;baB7299E0f,12,280;ba727A4BEf,10,280;ba3B50AE0f,12,280
Pda5B10F48n;baAD9D190f,10,280;ba9907FACf,10,280;ba6B6AE1Ef,10,280
Pda5CF35B0n;baADE430Cf,10,280;ba992A28Cf,10,280;ba6B45F80f,10,280
Pda5ED5C18n;baAD9E770f,10,280;ba98EF5ECf,10,280;ba6B50E80f,10,280
Pda60B827En;baADCCF2Cf,10,280;ba992FA0Cf,10,280;ba6B62ADEf,10,280
Pda629A8E6n;baADEF20Cf,10,280;ba993EAAAf,10,280;ba6B4F89Ef,10,280
Pda647CF4Cn;baAE3796Cf,10,280;ba99729ECf,10,280;ba6B3B080f,10,280
Pda665F5B4n;baAE45428f,10,280;ba994C56Af,10,280;ba6B07142f,10,280
Pda6841C1Cn;baAE6B8ACf,10,280;ba998F54Af,10,280;ba6B23CA0f,10,280
Pda6A24282n;baAE34DACf,10,280;ba996236Cf,10,280;ba6B2D5C0f,10,280
Pda6C068ECn;baAE544C8f,10,280;ba9973FCAf,10,280;ba6B1FB02f,10,280
Pda6DE8F52n;baAE974ACf,10,280;ba99BDD08f,10,280;ba6B26860f,10,280
Pda6FCB5B8n;baAF53F64f,10,280;ba99FCB48f,10,280;ba6AA8BE4f,10,280
Pda71ADC22n;baAEF6FE8f,10,280;ba99E5768f,10,280;ba6AEE780f,10,280
Pda7390288n;baAF04AA8f,10,280;ba9A09028f,10,280;ba6B04582f,10,280
Pda75728F0n;baAF55548f,10,280;ba9A15508f,10,280;ba6ABFFC2f,10,280
Pda7754F58n;baAF42304f,10,280;ba9A11368f,10,280;ba6ACF062f,10,280
Pda79375BFn;baAF76244f,10,280;ba9A38DC6f,10,280;ba6AC2B82f,10,280
Pda7B19C26n;baAFBBDE4f,10,280;ba9A41106f,10,280;ba6A85322f,10,280
Pda7CFC28En;baAF4E7E8f,10,280;ba9A20408f,10,280;ba6AD1C22f,10,280
Pda7EDE8F6n;baAFE8FC4f,10,280;ba9A6F8C6f,10,280;ba6A86904f,10,280
Pda80C0F5Cn;baB02BFA0f,10,280;ba9A7D386f,10,280;ba6A513E4f,10,280
