Pda7F6D8B2u;baC2C4808f,12,280;ba79DA5FDf,10,280;ba3715DF8f,12,280
Pda574C278n;baBD2FCC8f,10,280;baA01A20Cf,10,280;ba62EA546f,10,280
Pda592E8E0n;baBD9FE84f,10,280;baA0680ECf,10,280;ba62C8268f,10,280
Pda5B10F48n;baBD53584f,10,280;baA04E14Cf,10,280;ba62FABC6f,10,280
Pda5CF35B0n;baBD3ED64f,10,280;baA036D68f,10,280;ba62F8004f,10,280
Pda5ED5C18n;baBD9399Cf,10,280;baA045E0Cf,10,280;ba62B246Af,10,280
Pda60B827En;baBDBF5A4f,10,280;baA091128f,10,280;ba62D1B86f,10,280
Pda629A8E6n;baBDF34E4f,10,280;baA0A9AECf,10,280;ba62B6606f,10,280
Pda647CF4Cn;baBD9E8A4f,10,280;baA07F4CCf,10,280;ba62E0C26f,10,280
Pda665F5B4n;baBDEB19Cf,10,280;baA0B8B88f,10,280;ba62CD9E8f,10,280
Pda6841C1Cn;baBDCA4A4f,10,280;baA08FB4Cf,10,280;ba62C56A6f,10,280
Pda6A24282n;baBD99128f,10,280;baA07B328f,10,280;ba62E2206f,10,280
Pda6C068ECn;baBE03B60f,10,280;baA0B8B88f,10,280;ba62B5028f,10,280
Pda6DE8F52n;baBE72744f,10,280;baA0FA588f,10,280;ba6287E4Af,10,280
Pda6FCB5B8n;baBE60AE0f,10,280;baA0FE728f,10,280;ba629DC48f,10,280
Pda71ADC22n;baBE23280f,10,280;baA0C9208f,10,280;ba62A5F86f,10,280
Pda7390288n;baBE88544f,10,280;baA0FFD08f,10,280;ba62777CAf,10,280
Pda75728F0n;baBE6FB80f,10,280;baA124BA4f,10,280;ba62B5028f,10,280
Pda7754F58n;baBE9F920f,10,280;baA133C44f,10,280;ba6294328f,10,280
Pda79375BFn;baBEB5720f,10,280;baA137DE8f,10,280;ba62826CAf,10,280
Pda7B19C26n;baBE9A1A4f,10,280;baA146E88f,10,280;ba62ACCE6f,10,280
Pda7CFC28En;baBF04BDCf,10,280;baA153364f,10,280;ba624E78Af,10,280
Pda7EDE8F6n;baBF1D5A0f,10,280;baA188884f,10,280;ba626B2E8f,10,280
Pda80C0F5Cn;baBF0B940f,10,280;baA183104f,10,280;ba62777CAf,10,280
