Pda7F6D8B2u;baBDEDD68f,12,280;ba7D481ADf,10,280;ba3F5A448f,12,280
Pda5B10F48n;baB383D54f,10,280;ba9C1F93Ef,10,280;ba689BBECf,10,280
Pda5CF35B0n;baB3AE370f,10,280;ba9C14A3Ef,10,280;ba68666CEf,10,280
Pda5ED5C18n;baB4226D0f,10,280;ba9C75B5Ef,10,280;ba685348Cf,10,280
Pda60B827En;baB3F2930f,10,280;ba9C63EFCf,10,280;ba68715CEf,10,280
Pda629A8E6n;baB425294f,10,280;ba9C80A5Ef,10,280;ba685B7CCf,10,280
Pda647CF4Cn;baB45E94Cf,10,280;ba9CB07FAf,10,280;ba6851EAEf,10,280
Pda665F5B4n;baB48A550f,10,280;ba9C9EB9Cf,10,280;ba681464Ef,10,280
Pda6841C1Cn;baB488F6Cf,10,280;ba9CCA79Af,10,280;ba684182Ef,10,280
Pda6A24282n;baB4D586Cf,10,280;ba9CD40BAf,10,280;ba67FE84Ef,10,280
Pda6C068ECn;baB50D94Cf,10,280;ba9CECA7Cf,10,280;ba67DF12Ef,10,280
Pda6DE8F52n;baB4A70A8f,10,280;ba9CBB6FAf,10,280;ba681464Ef,10,280
Pda6FCB5B8n;baB511AE8f,10,280;ba9D400DAf,10,280;ba682E5EEf,10,280
Pda71ADC22n;baB4EE22Cf,10,280;ba9D03E5Af,10,280;ba6815C30f,10,280
Pda7390288n;baB55E3ECf,10,280;ba9D499FAf,10,280;ba67EB610f,10,280
Pda75728F0n;baB5A6B48f,10,280;ba9D6D2B6f,10,280;ba67C6770f,10,280
Pda7754F58n;baB5F4A24f,10,280;ba9D92156f,10,280;ba679D730f,10,280
Pda79375BFn;baB5A13C8f,10,280;ba9D962F8f,10,280;ba67F4F30f,10,280
Pda7B19C26n;baB61AEA4f,10,280;ba9DB4436f,10,280;ba6799592f,10,280
Pda7CFC28En;baB6A5008f,10,280;ba9DFB5B6f,10,280;ba67565B2f,10,280
Pda7EDE8F6n;baB6677A4f,10,280;ba9E196F4f,10,280;ba67B1F50f,10,280
Pda80C0F5Cn;baB6BEFA4f,10,280;ba9E3A3F4f,10,280;ba677B450f,10,280
