Pda7F6D8B2u;baB7D4840f,12,280;ba77385A9f,10,280;ba3F63D68f,12,280
Pda5ED5C18n;baB0BB884f,10,280;ba997AD2Af,10,280;ba68BF4AAf,10,280
Pda60B827En;baB0B76DCf,10,280;ba99B2E08f,10,280;ba68FB72Af,10,280
Pda629A8E6n;baB0B1F5Cf,10,280;ba9994CCAf,10,280;ba68E2D6Cf,10,280
Pda647CF4Cn;baB103FDCf,10,280;ba99D2528f,10,280;ba68CE54Cf,10,280
Pda665F5B4n;baB0F90DCf,10,280;ba99CCDA8f,10,280;ba68D3CCCf,10,280
Pda6841C1Cn;baB1311BCf,10,280;ba99DBE4Af,10,280;ba68AAC8Cf,10,280
Pda6A24282n;baB114660f,10,280;ba99F4808f,10,280;ba68E01ACf,10,280
Pda6C068ECn;baB1262BCf,10,280;ba99EF088f,10,280;ba68C8DCCf,10,280
Pda6DE8F52n;baB0EA040f,10,280;ba9A00CE8f,10,280;ba6916CAAf,10,280
Pda6FCB5B8n;baB1692A0f,10,280;ba99EC4C8f,10,280;ba688322Cf,10,280
Pda71ADC22n;baB16EA1Cf,10,280;ba9A30A88f,10,280;ba68C206Af,10,280
Pda7390288n;baB128E80f,10,280;ba9A0A608f,10,280;ba68E178Af,10,280
Pda75728F0n;baB163B1Cf,10,280;ba9A0A608f,10,280;ba68A6AECf,10,280
Pda7754F58n;baB19647Cf,10,280;ba9A60826f,10,280;ba68CA3AAf,10,280
Pda79375BFn;baB1D1118f,10,280;ba9A36206f,10,280;ba68650EEf,10,280
Pda7B19C26n;baB1CE55Cf,10,280;ba9A77C06f,10,280;ba68A96ACf,10,280
Pda7CFC28En;baB205058f,10,280;ba9A70EA6f,10,280;ba686BE4Ef,10,280
Pda7EDE8F6n;baB200EB8f,10,280;ba9A61E06f,10,280;ba6860F4Ef,10,280
Pda80C0F5Cn;baB2428B8f,10,280;ba9A8EFE6f,10,280;ba684C72Ef,10,280
