Pda7F6D8B2u;baB11F560f,12,280;ba6A82762f,10,280;ba3963208f,12,280
Pda5ED5C18n;baAD58BCCf,10,280;ba988E4CEf,10,280;ba6B35900f,10,280
Pda60B827En;baAD7AEACf,10,280;ba989BF8Ef,10,280;ba6B210E0f,10,280
Pda629A8E6n;baAD56010f,10,280;ba9893C4Ef,10,280;ba6B3DC40f,10,280
Pda647CF4Cn;baAD56010f,10,280;ba9895230f,10,280;ba6B3F220f,10,280
Pda665F5B4n;baAD368ECf,10,280;ba989BF8Ef,10,280;ba6B6569Ef,10,280
Pda6841C1Cn;baAD89F50f,10,280;ba98BE26Ef,10,280;ba6B34320f,10,280
Pda6A24282n;baADF1DCCf,10,280;ba98F4D6Cf,10,280;ba6B02FA0f,10,280
Pda6C068ECn;baAE1EFACf,10,280;ba98E46EEf,10,280;ba6AC5742f,10,280
Pda6DE8F52n;baADB19ACf,10,280;ba98D564Cf,10,280;ba6B23CA0f,10,280
Pda6FCB5B8n;baADFA108f,10,280;ba991862Cf,10,280;ba6B1E520f,10,280
Pda71ADC22n;baAE5C80Cf,10,280;ba99276CCf,10,280;ba6ACAEC2f,10,280
Pda7390288n;baADBB2CCf,10,280;ba98DC3AEf,10,280;ba6B210E0f,10,280
Pda75728F0n;baAE25D08f,10,280;ba992FA0Cf,10,280;ba6B09D02f,10,280
Pda7754F58n;baAE6B8ACf,10,280;ba993518Cf,10,280;ba6AC98E2f,10,280
Pda79375BFn;baAE90748f,10,280;ba995746Af,10,280;ba6AC6D22f,10,280
Pda7B19C26n;baAEBAD68f,10,280;ba996236Cf,10,280;ba6AA7602f,10,280
Pda7CFC28En;baAE816ACf,10,280;ba996D26Cf,10,280;ba6AEBBC0f,10,280
Pda7EDE8F6n;baAEF2E44f,10,280;ba99936EAf,10,280;ba6AA08A4f,10,280
Pda80C0F5Cn;baAEBC348f,10,280;ba99887EAf,10,280;ba6ACC4A2f,10,280
