Pda7F6D8B2u;baB06D9A0f,12,280;ba6C45A1Af,10,280;ba3BD8078f,12,280
Pda5569C10n;baAB984D8f,10,280;ba97B9052f,10,280;ba6C20B7Cf,10,280
Pda574C278n;baAB5EE18f,10,280;ba97DDEF2f,10,280;ba6C7F0DAf,10,280
Pda592E8E0n;baAB8D5D8f,10,280;ba97D5BB2f,10,280;ba6C485DAf,10,280
Pda5B10F48n;baABEFCD4f,10,280;ba97CACB2f,10,280;ba6BDAFDEf,10,280
Pda5CF35B0n;baAB9B094f,10,280;ba97EFB50f,10,280;ba6C54ABAf,10,280
Pda5ED5C18n;baABE7994f,10,280;ba97D45D2f,10,280;ba6BECC3Ef,10,280
Pda60B827En;baABDE074f,10,280;ba97DB332f,10,280;ba6BFD2BEf,10,280
Pda629A8E6n;baAC267D4f,10,280;ba980B0D0f,10,280;ba6BE48FEf,10,280
Pda647CF4Cn;baABFD794f,10,280;ba98175B0f,10,280;ba6C19E1Cf,10,280
Pda665F5B4n;baAC1A2F4f,10,280;ba9823A92f,10,280;ba6C0979Cf,10,280
Pda6841C1Cn;baAC3DBB4f,10,280;ba9841BD0f,10,280;ba6C0401Cf,10,280
Pda6A24282n;baAC8BA90f,10,280;ba9845D70f,10,280;ba6BBA2DEf,10,280
Pda6C068ECn;baABE4DD4f,10,280;ba97F7E90f,10,280;ba6C130BCf,10,280
Pda6DE8F52n;baAC7DFD0f,10,280;ba984F690f,10,280;ba6BD16BCf,10,280
Pda6FCB5B8n;baAC61470f,10,280;ba987196Ef,10,280;ba6C104FCf,10,280
Pda71ADC22n;baAC84D34f,10,280;ba983DA30f,10,280;ba6BB8CFEf,10,280
Pda7390288n;baACC7D10f,10,280;ba987B28Ef,10,280;ba6BB357Ef,10,280
Pda75728F0n;baAC8E650f,10,280;ba9880A0Ef,10,280;ba6BF23BEf,10,280
Pda7754F58n;baACFD230f,10,280;ba98A42CEf,10,280;ba6BA709Ef,10,280
Pda79375BFn;baAD013D0f,10,280;ba98A9A4Ef,10,280;ba6BA867Ef,10,280
Pda7B19C26n;baACFE810f,10,280;ba988FAB0f,10,280;ba6B912A0f,10,280
Pda7CFC28En;baAD26270f,10,280;ba98B07AEf,10,280;ba6B8A53Ef,10,280
Pda7EDE8F6n;baAD2A410f,10,280;ba98B1D8Ef,10,280;ba6B8797Ef,10,280
Pda80C0F5Cn;baAD6BE0Cf,10,280;ba98E1B2Ef,10,280;ba6B75D20f,10,280
