Pda7F6D8B2u;baBA6E550f,16,280;ba7F2C164f,14,280;ba44BDC10f,12,280
Pda5B10F48n;baA2F591Cf,10,280;ba932EEA8f,10,280;ba7039589f,10,280
Pda5CF35B0n;baA340C3Cf,10,280;ba9368566f,10,280;ba7027929f,10,280
Pda5ED5C18n;baA369C7Cf,10,280;ba9376026f,10,280;ba700C3A9f,10,280
Pda60B827En;baA37615Cf,10,280;ba93866A6f,10,280;ba701054Af,10,280
Pda629A8E6n;baA3A3338f,10,280;ba9382506f,10,280;ba6FDF1CCf,10,280
Pda647CF4Cn;baA3388FCf,10,280;ba9371E86f,10,280;ba7039589f,10,280
Pda665F5B4n;baA430058f,10,280;ba93F26C4f,10,280;ba6FC266Cf,10,280
Pda6841C1Cn;baA38D538f,10,280;ba93A0646f,10,280;ba701310Af,10,280
Pda6A24282n;baA3D7278f,10,280;ba93B22A6f,10,280;ba6FDB02Af,10,280
Pda6C068ECn;baA3C2A58f,10,280;ba93D19C4f,10,280;ba700EF69f,10,280
Pda6DE8F52n;baA439978f,10,280;ba93CC244f,10,280;ba6F928CCf,10,280
Pda6FCB5B8n;baA3E3758f,10,280;ba93D4584f,10,280;ba6FF0E2Af,10,280
Pda71ADC22n;baA488E3Cf,10,280;ba943C404f,10,280;ba6FB35CAf,10,280
Pda7390288n;baA4292FCf,10,280;ba9401764f,10,280;ba6FD846Af,10,280
Pda75728F0n;baA4BA1B4f,10,280;ba94537E2f,10,280;ba6F9962Cf,10,280
Pda7754F58n;baA431638f,10,280;ba941F8A4f,10,280;ba6FEE26Af,10,280
Pda79375BFn;baA48CFD8f,10,280;ba94612A2f,10,280;ba6FD42CCf,10,280
Pda7B19C26n;baA4A43B8f,10,280;ba947DE02f,10,280;ba6FD9A4Cf,10,280
Pda7CFC28En;baA4D4154f,10,280;ba94809C2f,10,280;ba6FAC86Cf,10,280
Pda7EDE8F6n;baA4DDA78f,10,280;ba9465442f,10,280;ba6F879CCf,10,280
Pda80C0F5Cn;baA4F2294f,10,280;ba948E482f,10,280;ba6F9C1ECf,10,280
