Pda7F6D8B2u;baB1BF4B8f,12,280;ba766E02Cf,10,280;ba44AEB74f,12,280
Pda5B10F48n;baA932700f,10,280;ba9629CDAf,10,280;ba6CF75D8f,10,280
Pda5CF35B0n;baA9A28BCf,10,280;ba966A0F8f,10,280;ba6CC783Af,10,280
Pda5ED5C18n;baAA12A80f,10,280;ba96A8F36f,10,280;ba6C964BAf,10,280
Pda60B827En;baA9F74FCf,10,280;ba9682AB8f,10,280;ba6C8B5BAf,10,280
Pda629A8E6n;baA9EB01Cf,10,280;ba96A8F36f,10,280;ba6CBDF18f,10,280
Pda647CF4Cn;baAA34D5Cf,10,280;ba96B69F6f,10,280;ba6C81C9Af,10,280
Pda665F5B4n;baAA065A0f,10,280;ba96C7078f,10,280;ba6CC0AD8f,10,280
Pda6841C1Cn;baAA33780f,10,280;ba96CF3B8f,10,280;ba6C9BC38f,10,280
Pda6A24282n;baAA114A0f,10,280;ba96C0316f,10,280;ba6CAEE78f,10,280
Pda6C068ECn;baAA4281Cf,10,280;ba96CB216f,10,280;ba6C889FAf,10,280
Pda6DE8F52n;baAA84218f,10,280;ba96F1696f,10,280;ba6C6D47Af,10,280
Pda6FCB5B8n;baAA6A27Cf,10,280;ba96D8CD6f,10,280;ba6C6EA5Cf,10,280
Pda71ADC22n;baAABD8D8f,10,280;ba970E1F6f,10,280;ba6C5091Cf,10,280
Pda7390288n;baAA84218f,10,280;ba96F2C76f,10,280;ba6C6EA5Cf,10,280
Pda75728F0n;baAAB6B7Cf,10,280;ba9737234f,10,280;ba6C806BAf,10,280
Pda7754F58n;baAB01E98f,10,280;ba974A474f,10,280;ba6C485DAf,10,280
Pda79375BFn;baAB3CB38f,10,280;ba97511D4f,10,280;ba6C1469Cf,10,280
Pda7B19C26n;baAB298FCf,10,280;ba9740B56f,10,280;ba6C1725Cf,10,280
Pda7CFC28En;baAAF0238f,10,280;ba97659F4f,10,280;ba6C757BAf,10,280
Pda7EDE8F6n;baAB9F238f,10,280;ba9782554f,10,280;ba6BE331Cf,10,280
Pda80C0F5Cn;baAB68738f,10,280;ba97A0692f,10,280;ba6C37F5Af,10,280
