Pda7F6D8B2u;baBBA1F30f,12,280;ba7441916f,10,280;ba389F9E8f,12,280
Pda592E8E0n;baB89EDB8f,10,280;ba9DFE174f,10,280;ba655F3BCf,10,280
Pda5B10F48n;baB88BB78f,10,280;ba9DFF754f,10,280;ba6573BDAf,10,280
Pda5CF35B0n;baB89963Cf,10,280;ba9E0E7F4f,10,280;ba65751BCf,10,280
Pda5ED5C18n;baB8912F8f,10,280;ba9DF06B8f,10,280;ba655F3BCf,10,280
Pda60B827En;baB8C1098f,10,280;ba9E0FDD4f,10,280;ba654ED3Af,10,280
Pda629A8E6n;baB8BCEF8f,10,280;ba9E2DF14f,10,280;ba657101Af,10,280
Pda647CF4Cn;baB8DDBF8f,10,280;ba9E5DCB4f,10,280;ba65800BAf,10,280
Pda665F5B4n;baB8CBF9Cf,10,280;ba9E41156f,10,280;ba65751BCf,10,280
Pda6841C1Cn;baB8CA9BCf,10,280;ba9E30AD6f,10,280;ba656611Af,10,280
Pda6A24282n;baB896A7Cf,10,280;ba9E36256f,10,280;ba659F7DAf,10,280
Pda6C068ECn;baB8D42D8f,10,280;ba9DFE174f,10,280;ba6529E9Cf,10,280
Pda6DE8F52n;baB8BE4D8f,10,280;ba9E20454f,10,280;ba6561F7Cf,10,280
Pda6FCB5B8n;baB8C5238f,10,280;ba9E5F294f,10,280;ba659A05Af,10,280
Pda71ADC22n;baB945A78f,10,280;ba9E75092f,10,280;ba652F61Cf,10,280
Pda7390288n;baB8FA758f,10,280;ba9E6B772f,10,280;ba657101Af,10,280
Pda75728F0n;baB958CB4f,10,280;ba9EAFD32f,10,280;ba655707Cf,10,280
Pda7754F58n;baB908218f,10,280;ba9E79234f,10,280;ba657101Af,10,280
Pda79375BFn;baB98CBFCf,10,280;ba9EB9652f,10,280;ba652CA5Cf,10,280
Pda7B19C26n;baB971678f,10,280;ba9E99F32f,10,280;ba65288BCf,10,280
Pda7CFC28En;baB95A298f,10,280;ba9EA2274f,10,280;ba6547FDCf,10,280
Pda7EDE8F6n;baB972C58f,10,280;ba9EB1312f,10,280;ba653E6BAf,10,280
Pda80C0F5Cn;baB960FFCf,10,280;ba9EA8FD4f,10,280;ba6547FDCf,10,280
