Pda7F6D8B2u;baAD10474f,12,280;ba6DF0312f,10,280;ba40DFEA0f,12,280
Pda5569C10n;baAAA64FCf,10,280;ba970B636f,10,280;ba6C6513Af,10,280
Pda574C278n;baAB07618f,10,280;ba973C9B4f,10,280;ba6C3539Af,10,280
Pda592E8E0n;baAAE2778f,10,280;ba9722A14f,10,280;ba6C4029Af,10,280
Pda5B10F48n;baAAD4CBCf,10,280;ba973DF96f,10,280;ba6C692DCf,10,280
Pda5CF35B0n;baAABD8D8f,10,280;ba9721436f,10,280;ba6C63B5Cf,10,280
Pda5ED5C18n;baAADA438f,10,280;ba9735C56f,10,280;ba6C5B81Cf,10,280
Pda60B827En;baAACF538f,10,280;ba9722A14f,10,280;ba6C534DCf,10,280
Pda629A8E6n;baAB0B7BCf,10,280;ba974FBF4f,10,280;ba6C4443Cf,10,280
Pda647CF4Cn;baAB35DDCf,10,280;ba9734674f,10,280;ba6BFE89Cf,10,280
Pda665F5B4n;baAB2AEDCf,10,280;ba9744CF4f,10,280;ba6C19E1Cf,10,280
Pda6841C1Cn;baAB5AC78f,10,280;ba977F994f,10,280;ba6C24D1Cf,10,280
Pda6A24282n;baAB53F18f,10,280;ba9780F72f,10,280;ba6C2D05Af,10,280
Pda6C068ECn;baAB72054f,10,280;ba976DD34f,10,280;ba6BFBCDCf,10,280
Pda6DE8F52n;baAB72054f,10,280;ba97A3252f,10,280;ba6C311FCf,10,280
Pda6FCB5B8n;baABC9858f,10,280;ba97ACB74f,10,280;ba6BE331Cf,10,280
Pda71ADC22n;baABE8F74f,10,280;ba97D2FF2f,10,280;ba6BEA07Ef,10,280
Pda7390288n;baAC11FB4f,10,280;ba97ECF90f,10,280;ba6BDAFDEf,10,280
Pda75728F0n;baABFABD4f,10,280;ba97D0432f,10,280;ba6BD585Ef,10,280
Pda7754F58n;baABFC1B4f,10,280;ba97D5BB2f,10,280;ba6BD99FCf,10,280
Pda79375BFn;baAC13594f,10,280;ba97DDEF2f,10,280;ba6BCA95Ef,10,280
Pda7B19C26n;baAC50DF4f,10,280;ba9825070f,10,280;ba6BD427Cf,10,280
Pda7CFC28En;baAC474D4f,10,280;ba980B0D0f,10,280;ba6BC3BFCf,10,280
Pda7EDE8F6n;baAC35874f,10,280;ba9826652f,10,280;ba6BF0DDCf,10,280
Pda80C0F5Cn;baACB60B0f,10,280;ba98563F0f,10,280;ba6BA033Ef,10,280
