Pda7F6D8B2u;baB3464F4f,12,280;ba6EA34B0f,10,280;ba3B5CFC0f,12,280
Pda5B10F48n;baACDF0F0f,10,280;ba989EB4Ef,10,280;ba6BBFA5Ef,10,280
Pda5CF35B0n;baACC92F0f,10,280;ba98993CEf,10,280;ba6BD00DEf,10,280
Pda5ED5C18n;baACF9090f,10,280;ba98DEF6Ef,10,280;ba6BE5EDCf,10,280
Pda60B827En;baAD6FFB0f,10,280;ba98C0E2Ef,10,280;ba6B50E80f,10,280
Pda629A8E6n;baAD46F70f,10,280;ba98E1B2Ef,10,280;ba6B9ABBEf,10,280
Pda647CF4Cn;baAD6FFB0f,10,280;ba9903E0Ef,10,280;ba6B93E5Ef,10,280
Pda665F5B4n;baAD8062Cf,10,280;ba990282Cf,10,280;ba6B821FEf,10,280
Pda6841C1Cn;baAD782ECf,10,280;ba990AB6Cf,10,280;ba6B9287Ef,10,280
Pda6A24282n;baADB19ACf,10,280;ba991B1ECf,10,280;ba6B69840f,10,280
Pda6C068ECn;baAD9E770f,10,280;ba992CE4Cf,10,280;ba6B8E6E0f,10,280
Pda6DE8F52n;baAE140ACf,10,280;ba9958A4Af,10,280;ba6B449A0f,10,280
Pda6FCB5B8n;baAE55AACf,10,280;ba997EECAf,10,280;ba6B29420f,10,280
Pda71ADC22n;baADE84B0f,10,280;ba993518Cf,10,280;ba6B4CCE0f,10,280
Pda7390288n;baAE4128Cf,10,280;ba999788Af,10,280;ba6B56600f,10,280
Pda75728F0n;baAE2314Cf,10,280;ba998306Af,10,280;ba6B5FF1Ef,10,280
Pda7754F58n;baAECB3E8f,10,280;ba99BB148f,10,280;ba6AEFD62f,10,280
Pda79375BFn;baAEC04E8f,10,280;ba99E5768f,10,280;ba6B25280f,10,280
Pda7B19C26n;baAF17CE8f,10,280;ba99F0668f,10,280;ba6AD8982f,10,280
Pda7CFC28En;baAE948E8f,10,280;ba99DA868f,10,280;ba6B45F80f,10,280
Pda7EDE8F6n;baAF306A8f,10,280;ba99EF088f,10,280;ba6ABE9E2f,10,280
Pda80C0F5Cn;baAF10F88f,10,280;ba9A0D1C8f,10,280;ba6AFC240f,10,280
