Pda7F6D8B2u;baB473170f,12,280;ba6F928CCf,10,280;ba3B1F760f,12,280
Pda592E8E0n;baADAAC4Cf,10,280;ba98F8F0Ef,10,280;ba6B4E2C0f,10,280
Pda5B10F48n;baAE0BD6Cf,10,280;ba994008Cf,10,280;ba6B34320f,10,280
Pda5CF35B0n;baAE45428f,10,280;ba996A6ACf,10,280;ba6B25280f,10,280
Pda5ED5C18n;baAE46A08f,10,280;ba9958A4Af,10,280;ba6B12042f,10,280
Pda60B827En;baAE2314Cf,10,280;ba992E42Cf,10,280;ba6B0B2E0f,10,280
Pda629A8E6n;baAE6A2CCf,10,280;ba995E1CAf,10,280;ba6AF3F00f,10,280
Pda647CF4Cn;baAE800CCf,10,280;ba998306Af,10,280;ba6B02FA0f,10,280
Pda665F5B4n;baAE68CE8f,10,280;ba999210Af,10,280;ba6B29420f,10,280
Pda6841C1Cn;baAEA23A8f,10,280;ba99A94EAf,10,280;ba6B07142f,10,280
Pda6A24282n;baAEC5C68f,10,280;ba999210Af,10,280;ba6ACC4A2f,10,280
Pda6C068ECn;baAEF1864f,10,280;ba99C3488f,10,280;ba6AD1C22f,10,280
Pda6DE8F52n;baAECDFA8f,10,280;ba99D2528f,10,280;ba6B04582f,10,280
Pda6FCB5B8n;baAF0A224f,10,280;ba99BB148f,10,280;ba6AB0F24f,10,280
Pda71ADC22n;baAF5ACC4f,10,280;ba9A04E88f,10,280;ba6AAA1C2f,10,280
Pda7390288n;baAF47A84f,10,280;ba99DBE4Af,10,280;ba6A943C2f,10,280
Pda75728F0n;baAF2AF28f,10,280;ba99FF708f,10,280;ba6AD47E2f,10,280
Pda7754F58n;baAF7B9C4f,10,280;ba9A3FB26f,10,280;ba6AC4162f,10,280
Pda79375BFn;baAFEFD24f,10,280;ba9A5F246f,10,280;ba6A6F522f,10,280
Pda7B19C26n;baAFE8FC4f,10,280;ba9A55928f,10,280;ba6A6C964f,10,280
Pda7CFC28En;baB02D580f,10,280;ba9A905C4f,10,280;ba6A63044f,10,280
Pda7EDE8F6n;baB044960f,10,280;ba9AAFCE4f,10,280;ba6A6B384f,10,280
Pda80C0F5Cn;baB030140f,10,280;ba9AA8F84f,10,280;ba6A78E44f,10,280
