Pda7F6D8B2u;baBE19960f,12,280;ba834B8D0f,10,280;ba4531F70f,12,280
Pda5ED5C18n;baAF389E8f,10,280;ba99962AAf,10,280;ba6A5D8C4f,10,280
Pda60B827En;baAF5ACC4f,10,280;ba99A3D6Af,10,280;ba6A490A4f,10,280
Pda629A8E6n;baAF42308f,10,280;ba99D66CAf,10,280;ba6A943C2f,10,280
Pda647CF4Cn;baAFA5FE4f,10,280;ba99EC4C8f,10,280;ba6A464E4f,10,280
Pda665F5B4n;baAFAE328f,10,280;ba9A022C8f,10,280;ba6A53FA4f,10,280
Pda6841C1Cn;baB00F440f,10,280;ba9A13F26f,10,280;ba6A04AE6f,10,280
Pda6A24282n;baAFE79E4f,10,280;ba9A47E68f,10,280;ba6A60484f,10,280
Pda6C068ECn;baB043380f,10,280;ba9A77C06f,10,280;ba6A34886f,10,280
Pda6DE8F52n;baB07E020f,10,280;ba9A7BDA6f,10,280;ba69FDD86f,10,280
Pda6FCB5B8n;baB0BA29Cf,10,280;ba9A905C4f,10,280;ba69D6326f,10,280
Pda71ADC22n;baB115C3Cf,10,280;ba9ADA304f,10,280;ba69C46C6f,10,280
Pda7390288n;baB151EBCf,10,280;ba9AF16E4f,10,280;ba699F826f,10,280
Pda75728F0n;baB14025Cf,10,280;ba9B08AC4f,10,280;ba69C8868f,10,280
Pda7754F58n;baB189F9Cf,10,280;ba9B14FA2f,10,280;ba698B008f,10,280
Pda79375BFn;baB1CCF7Cf,10,280;ba9B4FC42f,10,280;ba6982CC8f,10,280
Pda7B19C26n;baB1CB99Cf,10,280;ba9B68600f,10,280;ba699CC66f,10,280
Pda7CFC28En;baB1E9AD8f,10,280;ba9B67022f,10,280;ba697D548f,10,280
Pda7EDE8F6n;baB23FCF8f,10,280;ba9B92C20f,10,280;ba6952F28f,10,280
Pda80C0F5Cn;baB28F1B8f,10,280;ba9BCC2E0f,10,280;ba693D12Af,10,280
