Pda7F6D8B2u;baBD36A24f,12,280;ba77A8767f,10,280;ba3A71D40f,12,280
Pda592E8E0n;baB6182E8f,10,280;ba9D4427Af,10,280;ba672BF92f,10,280
Pda5B10F48n;baB60A828f,10,280;ba9D548FAf,10,280;ba674A0D2f,10,280
Pda5CF35B0n;baB636428f,10,280;ba9D64F78f,10,280;ba672EB52f,10,280
Pda5ED5C18n;baB6661C4f,10,280;ba9D781B6f,10,280;ba6711FF4f,10,280
Pda60B827En;baB5CFB88f,10,280;ba9D3BF38f,10,280;ba676C3B2f,10,280
Pda629A8E6n;baB6BD9C4f,10,280;ba9DB6FF6f,10,280;ba66F9632f,10,280
Pda647CF4Cn;baB69A104f,10,280;ba9D9D056f,10,280;ba6702F54f,10,280
Pda665F5B4n;baB6D21E4f,10,280;ba9DB1876f,10,280;ba66DF694f,10,280
Pda6841C1Cn;baB6CF628f,10,280;ba9DD0F98f,10,280;ba6701972f,10,280
Pda6A24282n;baB6D0C00f,10,280;ba9DE8376f,10,280;ba6717774f,10,280
Pda6C068ECn;baB70CE80f,10,280;ba9DF1C96f,10,280;ba66E4E14f,10,280
Pda6DE8F52n;baB71BF24f,10,280;ba9E18116f,10,280;ba66FC1F2f,10,280
Pda6FCB5B8n;baB7167A0f,10,280;ba9E28794f,10,280;ba6711FF4f,10,280
Pda71ADC22n;baB75C344f,10,280;ba9E5DCB4f,10,280;ba6701972f,10,280
Pda7390288n;baB770B5Cf,10,280;ba9E3A3F4f,10,280;ba66C9896f,10,280
Pda75728F0n;baB764680f,10,280;ba9E56F56f,10,280;ba66F28D4f,10,280
Pda7754F58n;baB7B6700f,10,280;ba9E5F294f,10,280;ba66A8B96f,10,280
Pda79375BFn;baB7E2300f,10,280;ba9E97370f,10,280;ba66B5074f,10,280
Pda7B19C26n;baB7F80FCf,10,280;ba9E99F32f,10,280;ba66A1E36f,10,280
Pda7CFC28En;baB85FF7Cf,10,280;ba9EC7110f,10,280;ba6667196f,10,280
Pda7EDE8F6n;baB8524BCf,10,280;ba9EC86F4f,10,280;ba6676236f,10,280
Pda80C0F5Cn;baB8BA33Cf,10,280;ba9F0B6D0f,10,280;ba6651396f,10,280
