Pda7F6D8B2u;baB4DC5C8f,12,280;ba6A7CFE2f,10,280;ba35A0A18f,12,280
Pda53875A8n;baB81781Cf,10,280;ba9D98EB6f,10,280;ba658169Af,10,280
Pda5569C10n;baB7FC29Cf,10,280;ba9D8DFB6f,10,280;ba6591D1Af,10,280
Pda574C278n;baB7A6080f,10,280;ba9D64F78f,10,280;ba65BEEFAf,10,280
Pda592E8E0n;baB8317BCf,10,280;ba9D87258f,10,280;ba6555A9Cf,10,280
Pda5B10F48n;baB896A78f,10,280;ba9DF9FD4f,10,280;ba656355Af,10,280
Pda5CF35B0n;baB818DFCf,10,280;ba9DC0918f,10,280;ba65A7B1Af,10,280
Pda5ED5C18n;baB8A039Cf,10,280;ba9DDBE96f,10,280;ba653BAFAf,10,280
Pda60B827En;baB83C6B8f,10,280;ba9DBDD56f,10,280;ba658169Af,10,280
Pda629A8E6n;baB893EBCf,10,280;ba9DF5E36f,10,280;ba6561F7Cf,10,280
Pda647CF4Cn;baB8BCEFCf,10,280;ba9DF5E36f,10,280;ba6538F3Af,10,280
Pda665F5B4n;baB8A453Cf,10,280;ba9E09074f,10,280;ba6564B3Cf,10,280
Pda6841C1Cn;baB8BFAB8f,10,280;ba9E1EE74f,10,280;ba655F3BCf,10,280
Pda6A24282n;baB8B0A18f,10,280;ba9E15554f,10,280;ba6564B3Cf,10,280
Pda6C068ECn;baB8EF858f,10,280;ba9E28794f,10,280;ba6538F3Af,10,280
Pda6DE8F52n;baB8CA9BCf,10,280;ba9E113B6f,10,280;ba65469FAf,10,280
Pda6FCB5B8n;baB93D738f,10,280;ba9E63434f,10,280;ba6525CFCf,10,280
Pda71ADC22n;baB944498f,10,280;ba9E5DCB4f,10,280;ba651981Cf,10,280
Pda7390288n;baB910558f,10,280;ba9E4C056f,10,280;ba653BAFAf,10,280
Pda75728F0n;baB9783D8f,10,280;ba9EAE754f,10,280;ba653637Cf,10,280
Pda7754F58n;baB9AD8F4f,10,280;ba9E95D92f,10,280;ba64E849Ef,10,280
Pda79375BFn;baB9625D4f,10,280;ba9E86CF2f,10,280;ba652471Cf,10,280
Pda7B19C26n;baB9D11B8f,10,280;ba9E9E0D4f,10,280;ba64CCF1Cf,10,280
Pda7CFC28En;baB9D7F10f,10,280;ba9EC9CD2f,10,280;ba64F1DBCf,10,280
Pda7EDE8F6n;baB9E0254f,10,280;ba9EE10B0f,10,280;ba6500E5Ef,10,280
Pda80C0F5Cn;baB9EF2F0f,10,280;ba9EABB92f,10,280;ba64BC89Ef,10,280
