Pda7F6D8B2u;baA1F48A0f,12,280;ba664D1F8f,10,280;ba4458954f,12,280
Pda5569C10n;ba9299E48f,10,280;ba8B1E78Cf,10,280;ba7884943f,10,280
Pda574C278n;ba929F5C8f,10,280;ba8B01C2Df,10,280;ba7862664f,10,280
Pda592E8E0n;ba92D4AE8f,10,280;ba8B254ECf,10,280;ba7850A03f,10,280
Pda5B10F48n;ba927FEAAf,10,280;ba8AEA84Ef,10,280;ba786A9A4f,10,280
Pda5CF35B0n;ba92C18A8f,10,280;ba8B254ECf,10,280;ba7863C44f,10,280
Pda5ED5C18n;ba92C18AAf,10,280;ba8B1644Cf,10,280;ba7854BA3f,10,280
Pda60B827En;ba928EF4Af,10,280;ba8AE3AEEf,10,280;ba7854BA3f,10,280
Pda629A8E6n;ba92ABAAAf,10,280;ba8B3DEACf,10,280;ba7892403f,10,280
Pda647CF4Cn;ba92ED4AAf,10,280;ba8B4204Cf,10,280;ba7854BA3f,10,280
Pda665F5B4n;ba92FC54Af,10,280;ba8B48DACf,10,280;ba784C863f,10,280
Pda6841C1Cn;ba92F83A8f,10,280;ba8B44C0Cf,10,280;ba784C863f,10,280
Pda6A24282n;ba9305E68f,10,280;ba8B44C0Cf,10,280;ba783EDA4f,10,280
Pda6C068ECn;ba9323FA8f,10,280;ba8B526CCf,10,280;ba782E724f,10,280
Pda6DE8F52n;ba92E9308f,10,280;ba8B5EBABf,10,280;ba78758A3f,10,280
Pda6FCB5B8n;ba933C968f,10,280;ba8B6176Bf,10,280;ba7824E05f,10,280
Pda71ADC22n;ba933F528f,10,280;ba8B6018Bf,10,280;ba7820C65f,10,280
Pda7390288n;ba9387C86f,10,280;ba8BA05ABf,10,280;ba7818925f,10,280
Pda75728F0n;ba935EC48f,10,280;ba8B6DC4Bf,10,280;ba780F005f,10,280
Pda7754F58n;ba9362DE8f,10,280;ba8BA316Bf,10,280;ba7840384f,10,280
Pda79375BFn;ba937B7A6f,10,280;ba8BA316Bf,10,280;ba78279C4f,10,280
Pda7B19C26n;ba93BA5E6f,10,280;ba8BC544Af,10,280;ba780AE65f,10,280
Pda7CFC28En;ba9387C86f,10,280;ba8BA88EAf,10,280;ba7820C65f,10,280
Pda7EDE8F6n;ba93C2924f,10,280;ba8BC544Af,10,280;ba7802B25f,10,280
Pda80C0F5Cn;ba93B4E66f,10,280;ba8BC544Af,10,280;ba78105E5f,10,280
