Pda7F6D8B2u;baBA81790f,12,280;ba711C4C5f,10,280;ba369AD30f,12,280
Pda574C278n;baB8C6818f,10,280;ba9DE41D4f,10,280;ba651D9BCf,10,280
Pda592E8E0n;baB91CA38f,10,280;ba9E12996f,10,280;ba64F5F5Ef,10,280
Pda5B10F48n;baB8928DCf,10,280;ba9DD6716f,10,280;ba6543E3Af,10,280
Pda5CF35B0n;baB8E495Cf,10,280;ba9E09074f,10,280;ba652471Cf,10,280
Pda5ED5C18n;baB8ECC9Cf,10,280;ba9E064B6f,10,280;ba651981Cf,10,280
Pda60B827En;baB95FA14f,10,280;ba9E02316f,10,280;ba64A28FEf,10,280
Pda629A8E6n;baB902A9Cf,10,280;ba9E12996f,10,280;ba650FEFCf,10,280
Pda647CF4Cn;baB90ADDCf,10,280;ba9E113B6f,10,280;ba65065DEf,10,280
Pda665F5B4n;baB96BEF4f,10,280;ba9E6B772f,10,280;ba64FF87Cf,10,280
Pda6841C1Cn;baB93C158f,10,280;ba9E3B9D6f,10,280;ba64FF87Cf,10,280
Pda6A24282n;baB95CE58f,10,280;ba9E30AD6f,10,280;ba64D3C7Ef,10,280
Pda6C068ECn;baB97581Cf,10,280;ba9E77C54f,10,280;ba650243Cf,10,280
Pda6DE8F52n;baB9AEED0f,10,280;ba9E91BF2f,10,280;ba64E2D1Ef,10,280
Pda6FCB5B8n;baB9F1EB0f,10,280;ba9E7BDF2f,10,280;ba6489F40f,10,280
Pda71ADC22n;baB994F34f,10,280;ba9E882D4f,10,280;ba64F339Ef,10,280
Pda7390288n;baBA0A874f,10,280;ba9EB54B2f,10,280;ba64AAC3Ef,10,280
Pda75728F0n;baB9D3D74f,10,280;ba9EA4E32f,10,280;ba64D10BEf,10,280
Pda7754F58n;baBA34E94f,10,280;ba9EB8074f,10,280;ba64831DEf,10,280
Pda79375BFn;baB9F8C18f,10,280;ba9EC5B32f,10,280;ba64CCF1Cf,10,280
Pda7B19C26n;baBA884ECf,10,280;ba9F0E28Ef,10,280;ba6485D9Ef,10,280
Pda7CFC28En;baBA2B574f,10,280;ba9ED7790f,10,280;ba64AC21Ef,10,280
Pda7EDE8F6n;baBA62070f,10,280;ba9F1BD50f,10,280;ba64B9CDEf,10,280
Pda80C0F5Cn;baBAB2B14f,10,280;ba9F2ADF0f,10,280;ba64782E0f,10,280
