Pda7F6D8B2u;baA8B4A80f,18,280;ba73D58F8f,10,280;ba4B20E74f,18,280
Pda60B827En;ba916A60Ef,10,280;ba89E81F3f,10,280;ba787DBE3f,10,280
Pda629A8E6n;ba91573D2f,10,280;ba89DE8D3f,10,280;ba7887503f,10,280
Pda647CF4Cn;ba91A944Ef,10,280;ba8A1ECF1f,10,280;ba78758A3f,10,280
Pda665F5B4n;ba917D850f,10,280;ba8A08EF2f,10,280;ba788B6A3f,10,280
Pda6841C1Cn;ba91B592Ef,10,280;ba8A0D092f,10,280;ba7857763f,10,280
Pda6A24282n;ba91E6CACf,10,280;ba8A2DD91f,10,280;ba78470E4f,10,280
Pda6C068ECn;ba91D3A6Ef,10,280;ba8A04D52f,10,280;ba78312E4f,10,280
Pda6DE8F52n;ba91EC42Cf,10,280;ba8A31F31f,10,280;ba7845B04f,10,280
Pda6FCB5B8n;ba9208F8Cf,10,280;ba8A3E410f,10,280;ba7835484f,10,280
Pda71ADC22n;ba91F9EEEf,10,280;ba8A4EA91f,10,280;ba7854BA3f,10,280
Pda7390288n;ba925844Af,10,280;ba8A83FAFf,10,280;ba782BB64f,10,280
Pda75728F0n;ba9259A2Cf,10,280;ba8A74F10f,10,280;ba781B4E5f,10,280
Pda7754F58n;ba9247DCAf,10,280;ba8A7FE0Ff,10,280;ba7838044f,10,280
Pda79375BFn;ba9213E8Ef,10,280;ba8A50071f,10,280;ba783C1E4f,10,280
Pda7B19C26n;ba923E4ACf,10,280;ba8A7D250f,10,280;ba783EDA4f,10,280
Pda7CFC28En;ba92739CAf,10,280;ba8A9DF4Ff,10,280;ba782A584f,10,280
Pda7EDE8F6n;ba92A218Af,10,280;ba8AB94CFf,10,280;ba7817345f,10,280
Pda80C0F5Cn;ba92BECE8f,10,280;ba8ABEC4Ff,10,280;ba77FFF65f,10,280
