Pda7F6D8B2u;baB1FB738f,12,280;ba7314C9Bf,10,280;ba4119564f,12,280
Pda592E8E0n;baAA3FC5Cf,10,280;ba96C18F8f,10,280;ba6C81C9Af,10,280
Pda5B10F48n;baAAAE838f,10,280;ba971D294f,10,280;ba6C6EA5Cf,10,280
Pda5CF35B0n;baAA3FC5Cf,10,280;ba96DFA36f,10,280;ba6C9FDDAf,10,280
Pda5ED5C18n;baAAB3FBCf,10,280;ba9726BB6f,10,280;ba6C72BFAf,10,280
Pda60B827En;baAADFBBCf,10,280;ba97032F6f,10,280;ba6C2373Cf,10,280
Pda629A8E6n;baAA906F8f,10,280;ba97255D4f,10,280;ba6C94EDAf,10,280
Pda647CF4Cn;baAB2DA98f,10,280;ba9753D94f,10,280;ba6C262FCf,10,280
Pda665F5B4n;baAAF8578f,10,280;ba975D6B4f,10,280;ba6C6513Af,10,280
Pda6841C1Cn;baAAE5338f,10,280;ba9726BB6f,10,280;ba6C4187Cf,10,280
Pda6A24282n;baAAC4638f,10,280;ba9734674f,10,280;ba6C7003Af,10,280
Pda6C068ECn;baAB008BCf,10,280;ba9776074f,10,280;ba6C757BAf,10,280
Pda6DE8F52n;baAAE5338f,10,280;ba971BCB6f,10,280;ba6C3697Cf,10,280
Pda6FCB5B8n;baAAF9B58f,10,280;ba9764414f,10,280;ba6C6A8BAf,10,280
Pda71ADC22n;baAB3E118f,10,280;ba97734B4f,10,280;ba6C3539Af,10,280
Pda7390288n;baAB3F6FCf,10,280;ba9766FD4f,10,280;ba6C278DCf,10,280
Pda75728F0n;baAB9C674f,10,280;ba97CEE52f,10,280;ba6C327DAf,10,280
Pda7754F58n;baABCD9F8f,10,280;ba97F2710f,10,280;ba6C24D1Cf,10,280
Pda79375BFn;baABC2AF8f,10,280;ba97D5BB2f,10,280;ba6C130BCf,10,280
Pda7B19C26n;baABEBB34f,10,280;ba9804372f,10,280;ba6C1883Cf,10,280
Pda7CFC28En;baAC109D4f,10,280;ba97F52D0f,10,280;ba6BE48FEf,10,280
Pda7EDE8F6n;baAC4A090f,10,280;ba9827C30f,10,280;ba6BDDB9Ef,10,280
Pda80C0F5Cn;baAC2EB14f,10,280;ba97F3CF2f,10,280;ba6BC51DEf,10,280
