Pda7F6D8B2u;baB91889Cf,12,280;ba7D60B6Cf,10,280;ba44482D4f,12,280
Pda60B827En;baAE816ACf,10,280;ba9880A0Ef,10,280;ba69FF366f,10,280
Pda629A8E6n;baAE82C88f,10,280;ba9834110f,10,280;ba69B1488f,10,280
Pda647CF4Cn;baAEB9788f,10,280;ba9880A0Ef,10,280;ba69C7286f,10,280
Pda665F5B4n;baAEB81A8f,10,280;ba988A330f,10,280;ba69D2186f,10,280
Pda6841C1Cn;baAEB6BC8f,10,280;ba986962Ef,10,280;ba69B2A68f,10,280
Pda6A24282n;baAEE6968f,10,280;ba989A9B0f,10,280;ba69B4046f,10,280
Pda6C068ECn;baAF20028f,10,280;ba98D6C2Ef,10,280;ba69B6C06f,10,280
Pda6DE8F52n;baAEF0288f,10,280;ba98B1D8Ef,10,280;ba69C1B06f,10,280
Pda6FCB5B8n;baAEEAB08f,10,280;ba989D56Ef,10,280;ba69B2A68f,10,280
Pda71ADC22n;baAEF1864f,10,280;ba98AB02Ef,10,280;ba69B97C6f,10,280
Pda7390288n;baAF44EC8f,10,280;ba98CBD2Ef,10,280;ba6986E68f,10,280
Pda75728F0n;baAF40D24f,10,280;ba98E1B2Ef,10,280;ba69A0E08f,10,280
Pda7754F58n;baAFB5080f,10,280;ba990AB6Cf,10,280;ba6955AE8f,10,280
Pda79375BFn;baAFE0C80f,10,280;ba995A02Af,10,280;ba69793A8f,10,280
Pda7B19C26n;baAFE3844f,10,280;ba992B86Cf,10,280;ba6948028f,10,280
Pda7CFC28En;baAFCF024f,10,280;ba9924B0Cf,10,280;ba6955AE8f,10,280
Pda7EDE8F6n;baAFF1304f,10,280;ba99532CCf,10,280;ba6961FCAf,10,280
Pda80C0F5Cn;baB009CC0f,10,280;ba99499AAf,10,280;ba693FCEAf,10,280
