Pda7F6D8B2u;baC0AC910f,12,280;ba7C6D5B1f,10,280;ba3BC0C98f,12,280
Pda592E8E0n;baB609244f,10,280;ba9C2BE1Ef,10,280;ba6622BD8f,10,280
Pda5B10F48n;baB61AEA8f,10,280;ba9C6967Cf,10,280;ba664E7D6f,10,280
Pda5CF35B0n;baB634E44f,10,280;ba9C63EFCf,10,280;ba662F0B6f,10,280
Pda5ED5C18n;baB5F4A24f,10,280;ba9C5A5DEf,10,280;ba6665BB6f,10,280
Pda60B827En;baB6231E4f,10,280;ba9C3DA7Ef,10,280;ba661A898f,10,280
Pda629A8E6n;baB5F6004f,10,280;ba9C6967Cf,10,280;ba6673676f,10,280
Pda647CF4Cn;baB62E0E4f,10,280;ba9C6133Cf,10,280;ba6633258f,10,280
Pda665F5B4n;baB629F48f,10,280;ba9CB1DDCf,10,280;ba6687E94f,10,280
Pda6841C1Cn;baB6AE928f,10,280;ba9CC7BDCf,10,280;ba66192B6f,10,280
Pda6A24282n;baB6677A4f,10,280;ba9C7871Cf,10,280;ba6610F78f,10,280
Pda6C068ECn;baB63BBA8f,10,280;ba9CB1DDCf,10,280;ba6676236f,10,280
Pda6DE8F52n;baB657124f,10,280;ba9C9685Ef,10,280;ba663F738f,10,280
Pda6FCB5B8n;baB64D808f,10,280;ba9CA175Ef,10,280;ba6653F56f,10,280
Pda71ADC22n;baB660A48f,10,280;ba9CAC65Cf,10,280;ba664BC16f,10,280
Pda7390288n;baB66FAE4f,10,280;ba9CD6C7Af,10,280;ba6667196f,10,280
Pda75728F0n;baB694984f,10,280;ba9CBF89Af,10,280;ba662AF18f,10,280
Pda7754F58n;baB6B2AC4f,10,280;ba9CECA7Cf,10,280;ba6639FB8f,10,280
Pda79375BFn;baB6BC3E4f,10,280;ba9CF797Cf,10,280;ba663B596f,10,280
Pda7B19C26n;baB7299E0f,10,280;ba9D31038f,10,280;ba6607658f,10,280
Pda7CFC28En;baB731D24f,10,280;ba9D3EAFAf,10,280;ba660CDD8f,10,280
Pda7EDE8F6n;baB73A060f,10,280;ba9D31038f,10,280;ba65F6FD8f,10,280
Pda80C0F5Cn;baB6D6380f,10,280;ba9D1867Af,10,280;ba66422F8f,10,280
