Pda7F6D8B2u;baC171718f,12,280;ba7E0E589f,10,280;ba3C9CE70f,12,280
Pda5B10F48n;baB87893Cf,10,280;ba9EA0C92f,10,280;ba6628358f,10,280
Pda5CF35B0n;baB8AC87Cf,10,280;ba9F165D0f,10,280;ba6669D56f,10,280
Pda5ED5C18n;baB924D78f,10,280;ba9F48F2Ef,10,280;ba66241B6f,10,280
Pda60B827En;baB90ADDCf,10,280;ba9F2EF92f,10,280;ba66241B6f,10,280
Pda629A8E6n;baB91E018f,10,280;ba9F4BAF0f,10,280;ba662DAD8f,10,280
Pda647CF4Cn;baB9AC314f,10,280;ba9F776EEf,10,280;ba65CB3DAf,10,280
Pda665F5B4n;baB972C58f,10,280;ba9F7354Ef,10,280;ba66008F8f,10,280
Pda6841C1Cn;baB985E98f,10,280;ba9F81010f,10,280;ba65FB178f,10,280
Pda6A24282n;baBA76890f,10,280;ba9FFC0CEf,10,280;ba658583Af,10,280
Pda6C068ECn;baBA545B4f,10,280;baA0292ACf,10,280;ba65D4CF8f,10,280
Pda6DE8F52n;baBA289B4f,10,280;ba9FFD6AEf,10,280;ba65D4CF8f,10,280
Pda6FCB5B8n;baBAA3A70f,10,280;baA03F0ACf,10,280;ba659B63Af,10,280
Pda71ADC22n;baBAD0C4Cf,10,280;baA077188f,10,280;ba65A653Af,10,280
Pda7390288n;baBB853CCf,10,280;baA0B0848f,10,280;ba652B47Cf,10,280
Pda75728F0n;baBB902CCf,10,280;baA0F2248f,10,280;ba6561F7Cf,10,280
Pda7754F58n;baBBB5168f,10,280;baA0CBDC8f,10,280;ba6516C5Cf,10,280
Pda79375BFn;baBC00490f,10,280;baA121FE8f,10,280;ba6521B5Cf,10,280
Pda7B19C26n;baBC52508f,10,280;baA14B028f,10,280;ba64F8B1Ef,10,280
Pda7CFC28En;baBC4A1C8f,10,280;baA135224f,10,280;ba64EB05Ef,10,280
Pda7EDE8F6n;baBC6F06Cf,10,280;baA17ADC4f,10,280;ba650BD5Ef,10,280
Pda80C0F5Cn;baBCF5024f,10,280;baA1E1664f,10,280;ba64EC63Cf,10,280
