Pda7F6D8B2u;baAF1A8ACf,12,280;ba6E959F2f,10,280;ba3F7B148f,12,280
Pda574C278n;baABE37F8f,10,280;ba97D0432f,10,280;ba6BECC3Ef,10,280
Pda592E8E0n;baABB3A54f,10,280;ba97D9D52f,10,280;ba6C262FCf,10,280
Pda5B10F48n;baAC13594f,10,280;ba98149F0f,10,280;ba6C0145Cf,10,280
Pda5CF35B0n;baAC44914f,10,280;ba97F3CF2f,10,280;ba6BAF3DEf,10,280
Pda5ED5C18n;baAC251F4f,10,280;ba9825070f,10,280;ba6BFFE7Ef,10,280
Pda60B827En;baAC57B58f,10,280;ba9831550f,10,280;ba6BD99FCf,10,280
Pda629A8E6n;baAC681D4f,10,280;ba983C450f,10,280;ba6BD427Cf,10,280
Pda647CF4Cn;baAC23C14f,10,280;ba9825070f,10,280;ba6C0145Cf,10,280
Pda665F5B4n;baACAF350f,10,280;ba98770EEf,10,280;ba6BC7D9Ef,10,280
Pda6841C1Cn;baAC523D4f,10,280;ba98149F0f,10,280;ba6BC261Ef,10,280
Pda6A24282n;baAC8A4B0f,10,280;ba986C1EEf,10,280;ba6BE1D3Ef,10,280
Pda6C068ECn;baACB4AD0f,10,280;ba9875B10f,10,280;ba6BC103Cf,10,280
Pda6DE8F52n;baACB1F14f,10,280;ba98628D0f,10,280;ba6BB09BEf,10,280
Pda6FCB5B8n;baAD09710f,10,280;ba98BB6AEf,10,280;ba6BB1F9Ef,10,280
Pda71ADC22n;baAD443ACf,10,280;ba98B494Ef,10,280;ba6B705A0f,10,280
Pda7390288n;baAD4B110f,10,280;ba98F792Cf,10,280;ba6BAC81Ef,10,280
Pda75728F0n;baAD81C0Cf,10,280;ba98D14AEf,10,280;ba6B4F89Ef,10,280
Pda7754F58n;baAD1DF30f,10,280;ba98D97EEf,10,280;ba6BBB8BEf,10,280
Pda79375BFn;baAD51E70f,10,280;ba98C916Ef,10,280;ba6B772FEf,10,280
Pda7B19C26n;baAD94E50f,10,280;ba98E054Cf,10,280;ba6B4B700f,10,280
Pda7CFC28En;baAD90CB0f,10,280;ba98F634Ef,10,280;ba6B6569Ef,10,280
Pda7EDE8F6n;baADDA9ECf,10,280;ba9942C4Cf,10,280;ba6B6825Ef,10,280
Pda80C0F5Cn;baAE3638Cf,10,280;ba995E1CAf,10,280;ba6B27E40f,10,280
