Pda7F6D8B2u;ba9F30570f,12,280;ba5CFA060f,10,280;ba3DC9AF0f,12,280
Pda53875A8n;ba9507F60f,10,280;ba8C7B1A7f,10,280;ba7773247f,10,280
Pda5569C10n;ba951C77Ef,10,280;ba8CA2C06f,10,280;ba7786487f,10,280
Pda574C278n;ba954995Ef,10,280;ba8CAF0E5f,10,280;ba7765787f,10,280
Pda592E8E0n;ba952CDFCf,10,280;ba8CB8A05f,10,280;ba778BC07f,10,280
Pda5B10F48n;ba955741Cf,10,280;ba8CBCBA5f,10,280;ba7765787f,10,280
Pda5CF35B0n;ba954F0DEf,10,280;ba8CA41E6f,10,280;ba7755108f,10,280
Pda5ED5C18n;ba95A115Cf,10,280;ba8CF4C84f,10,280;ba7753B28f,10,280
Pda60B827En;ba95A3D1Cf,10,280;ba8CF36A5f,10,280;ba774F988f,10,280
Pda629A8E6n;ba956D21Cf,10,280;ba8CBF765f,10,280;ba7752548f,10,280
Pda647CF4Cn;ba959B9DCf,10,280;ba8CE3024f,10,280;ba7747648f,10,280
Pda665F5B4n;ba95AD63Cf,10,280;ba8CDD8A4f,10,280;ba7730269f,10,280
Pda6841C1Cn;ba95B2DBCf,10,280;ba8D07EC4f,10,280;ba7755108f,10,280
Pda6A24282n;ba95BB0FCf,10,280;ba8D10204f,10,280;ba7755108f,10,280
Pda6C068ECn;ba95B597Cf,10,280;ba8D15984f,10,280;ba7760008f,10,280
Pda6DE8F52n;ba95E6CFCf,10,280;ba8D143A4f,10,280;ba772D6A9f,10,280
Pda6FCB5B8n;ba95C5FFCf,10,280;ba8D324E3f,10,280;ba776C4E7f,10,280
Pda71ADC22n;ba9600C9Af,10,280;ba8D30F03f,10,280;ba7730269f,10,280
Pda7390288n;ba9616A9Af,10,280;ba8D4DA62f,10,280;ba7736FC9f,10,280
Pda75728F0n;ba9643C7Af,10,280;ba8D531E2f,10,280;ba770F56Af,10,280
Pda7754F58n;ba961D7FAf,10,280;ba8D2CD63f,10,280;ba770F56Af,10,280
Pda79375BFn;ba9673A18f,10,280;ba8D5E0E3f,10,280;ba76EA6CAf,10,280
Pda7B19C26n;ba9684098f,10,280;ba8D803C2f,10,280;ba76FC329f,10,280
Pda7CFC28En;ba966339Af,10,280;ba8D6FD42f,10,280;ba770C9AAf,10,280
Pda7EDE8F6n;ba9684098f,10,280;ba8D92021f,10,280;ba770DF8Af,10,280
Pda80C0F5Cn;ba9682AB8f,10,280;ba8D977A1f,10,280;ba7714CEAf,10,280
