Pda7F6D8B2u;baAE3A528f,12,280;ba6DA3A14f,10,280;ba3F694E8f,12,280
Pda574C278n;baAB6DEB8f,10,280;ba9798354f,10,280;ba6C2A49Cf,10,280
Pda592E8E0n;baABCAE34f,10,280;ba97BBC12f,10,280;ba6BF0DDCf,10,280
Pda5B10F48n;baAB6F498f,10,280;ba97AE152f,10,280;ba6C3ECBCf,10,280
Pda5CF35B0n;baABD88F8f,10,280;ba97D9D52f,10,280;ba6C0145Cf,10,280
Pda5ED5C18n;baAB8AA18f,10,280;ba97B22F4f,10,280;ba6C278DCf,10,280
Pda60B827En;baABFC1B4f,10,280;ba97F3CF2f,10,280;ba6BF7B3Ef,10,280
Pda629A8E6n;baAC2BF54f,10,280;ba9827C30f,10,280;ba6BFBCDCf,10,280
Pda647CF4Cn;baABDF654f,10,280;ba97F9472f,10,280;ba6C19E1Cf,10,280
Pda665F5B4n;baAC539B4f,10,280;ba982E990f,10,280;ba6BDAFDEf,10,280
Pda6841C1Cn;baAC65614f,10,280;ba982A7F0f,10,280;ba6BC51DEf,10,280
Pda6A24282n;baAC2A970f,10,280;ba980C6B0f,10,280;ba6BE1D3Ef,10,280
Pda6C068ECn;baAC62A58f,10,280;ba982E990f,10,280;ba6BCBF3Cf,10,280
Pda6DE8F52n;baAC8A4B0f,10,280;ba9849F10f,10,280;ba6BBFA5Ef,10,280
Pda6FCB5B8n;baAC523D4f,10,280;ba9858FAEf,10,280;ba6C06BDCf,10,280
Pda71ADC22n;baACEF770f,10,280;ba98835CEf,10,280;ba6B93E5Ef,10,280
Pda7390288n;baACBF9D0f,10,280;ba9892670f,10,280;ba6BD2C9Ef,10,280
Pda75728F0n;baACB1F14f,10,280;ba986962Ef,10,280;ba6BB771Ef,10,280
Pda7754F58n;baACDDB10f,10,280;ba9879CAEf,10,280;ba6B9C19Ef,10,280
Pda79375BFn;baACA9BD0f,10,280;ba988618Ef,10,280;ba6BDC5BCf,10,280
Pda7B19C26n;baACFE810f,10,280;ba988A330f,10,280;ba6B8BB20f,10,280
Pda7CFC28En;baAD1C950f,10,280;ba98B336Ef,10,280;ba6B96A1Ef,10,280
Pda7EDE8F6n;baAD368ECf,10,280;ba98EB44Cf,10,280;ba6BB4B5Ef,10,280
Pda80C0F5Cn;baAD443B0f,10,280;ba98D97EEf,10,280;ba6B9543Ef,10,280
