Pda7F6D8B2u;baAE2CA6Cf,12,280;ba67ADDB0f,10,280;ba3981348f,12,280
Pda592E8E0n;baAC34290f,10,280;ba9868050f,10,280;ba6C33DBCf,10,280
Pda5B10F48n;baAC45EF4f,10,280;ba989D56Ef,10,280;ba6C5767Af,10,280
Pda5CF35B0n;baAC32CB4f,10,280;ba98A170Ef,10,280;ba6C6EA5Cf,10,280
Pda5ED5C18n;baACAB1B0f,10,280;ba98C7B8Cf,10,280;ba6C1C9DCf,10,280
Pda60B827En;baAC78854f,10,280;ba98C39EEf,10,280;ba6C4B19Af,10,280
Pda629A8E6n;baAC730D4f,10,280;ba98CD30Cf,10,280;ba6C5A23Af,10,280
Pda647CF4Cn;baACC2590f,10,280;ba98E46EEf,10,280;ba6C2215Cf,10,280
Pda665F5B4n;baACE5E54f,10,280;ba990C14Cf,10,280;ba6C262FCf,10,280
Pda6841C1Cn;baACD2C10f,10,280;ba98FD0ACf,10,280;ba6C2A49Cf,10,280
Pda6A24282n;baAD2B9F0f,10,280;ba9919C0Cf,10,280;ba6BEE21Cf,10,280
Pda6C068ECn;baAD11A50f,10,280;ba991DDACf,10,280;ba6C0C35Cf,10,280
Pda6DE8F52n;baAD4DCCCf,10,280;ba992096Cf,10,280;ba6BD2C9Ef,10,280
Pda6FCB5B8n;baAD27850f,10,280;ba994AF8Cf,10,280;ba6C2373Cf,10,280
Pda71ADC22n;baADBB2CCf,10,280;ba996E84Af,10,280;ba6BB357Ef,10,280
Pda7390288n;baAD9A5D0f,10,280;ba997AD2Af,10,280;ba6BE075Cf,10,280
Pda75728F0n;baADC4BECf,10,280;ba99755ACf,10,280;ba6BB09BEf,10,280
Pda7754F58n;baADD684Cf,10,280;ba99A11AAf,10,280;ba6BCA95Ef,10,280
Pda79375BFn;baADA9670f,10,280;ba99B0248f,10,280;ba6C06BDCf,10,280
Pda7B19C26n;baAE12ACCf,10,280;ba999D00Af,10,280;ba6B8A53Ef,10,280
Pda7CFC28En;baADF1DCCf,10,280;ba998C98Af,10,280;ba6B9ABBEf,10,280
Pda7EDE8F6n;baAE4ED48f,10,280;ba99E9908f,10,280;ba6B9ABBEf,10,280
Pda80C0F5Cn;baAE337CCf,10,280;ba99C7628f,10,280;ba6B93E5Ef,10,280
