Pda7F6D8B2u;baB7DE160f,12,280;ba77211C9f,10,280;ba3F43068f,12,280
Pda629A8E6n;baAFFEDC0f,10,280;ba992B86Cf,10,280;ba692CAAAf,10,280
Pda647CF4Cn;baAFC6CE4f,10,280;ba994AF8Cf,10,280;ba69842A8f,10,280
Pda665F5B4n;baB0293E0f,10,280;ba9967AECf,10,280;ba693E708f,10,280
Pda6841C1Cn;baAFE3844f,10,280;ba99325CCf,10,280;ba694ED8Af,10,280
Pda6A24282n;baB05A760f,10,280;ba999FBCAf,10,280;ba6945468f,10,280
Pda6C068ECn;baB030144f,10,280;ba99690CAf,10,280;ba6938F88f,10,280
Pda6DE8F52n;baB053A00f,10,280;ba9976B8Af,10,280;ba6923188f,10,280
Pda6FCB5B8n;baB038480f,10,280;ba998DF6Af,10,280;ba6955AE8f,10,280
Pda71ADC22n;baB05E900f,10,280;ba998F54Af,10,280;ba6930C48f,10,280
Pda7390288n;baB06D9A0f,10,280;ba998306Af,10,280;ba69156CAf,10,280
Pda75728F0n;baB092840f,10,280;ba99C3488f,10,280;ba6930C48f,10,280
Pda7754F58n;baB0ADDC0f,10,280;ba99E418Af,10,280;ba69363C8f,10,280
Pda79375BFn;baB0DC57Cf,10,280;ba99D50E8f,10,280;ba68F8B6Af,10,280
Pda7B19C26n;baB10D8FCf,10,280;ba9A12948f,10,280;ba690504Af,10,280
Pda7CFC28En;baB10D8FCf,10,280;ba99F73C8f,10,280;ba68E9ACAf,10,280
Pda7EDE8F6n;baB0F651Cf,10,280;ba99F9F88f,10,280;ba6903A6Af,10,280
Pda80C0F5Cn;baB10C31Cf,10,280;ba99FF708f,10,280;ba68F33ECf,10,280
