Pda7F6D8B2u;baAF56B20f,12,280;ba6AE7A22f,10,280;ba3B90F00f,12,280
Pda53875A8n;baAB984D8f,10,280;ba97AE152f,10,280;ba6C15C7Cf,10,280
Pda5569C10n;baAB92D54f,10,280;ba97CEE52f,10,280;ba6C3C0FCf,10,280
Pda574C278n;baABD3174f,10,280;ba97D9D52f,10,280;ba6C06BDCf,10,280
Pda592E8E0n;baABB7BF8f,10,280;ba97D8772f,10,280;ba6C20B7Cf,10,280
Pda5B10F48n;baABCAE34f,10,280;ba97DC912f,10,280;ba6C11ADCf,10,280
Pda5CF35B0n;baABF5450f,10,280;ba98001D0f,10,280;ba6C0AD7Cf,10,280
Pda5ED5C18n;baABD05B4f,10,280;ba9805950f,10,280;ba6C3539Af,10,280
Pda60B827En;baAC0B254f,10,280;ba9818B92f,10,280;ba6C0D93Cf,10,280
Pda629A8E6n;baAC21054f,10,280;ba9841BD0f,10,280;ba6C20B7Cf,10,280
Pda647CF4Cn;baABEBB34f,10,280;ba9804372f,10,280;ba6C1883Cf,10,280
Pda665F5B4n;baAC65614f,10,280;ba988A330f,10,280;ba6C24D1Cf,10,280
Pda6841C1Cn;baAC65614f,10,280;ba9866A6Ef,10,280;ba6C0145Cf,10,280
Pda6A24282n;baAC927F4f,10,280;ba9865490f,10,280;ba6BD2C9Ef,10,280
Pda6C068ECn;baAC7B414f,10,280;ba9845D70f,10,280;ba6BCA95Ef,10,280
Pda6DE8F52n;baAC65614f,10,280;ba985BB6Ef,10,280;ba6BF655Cf,10,280
Pda6FCB5B8n;baAC9ECD0f,10,280;ba9879CAEf,10,280;ba6BDAFDEf,10,280
Pda71ADC22n;baAC9ECD0f,10,280;ba988E4CEf,10,280;ba6BEF7FEf,10,280
Pda7390288n;baACBE3F0f,10,280;ba985D150f,10,280;ba6B9ED5Ef,10,280
Pda75728F0n;baAC927F4f,10,280;ba987F42Ef,10,280;ba6BECC3Ef,10,280
Pda7754F58n;baAD08130f,10,280;ba987F42Ef,10,280;ba6B772FEf,10,280
Pda79375BFn;baAD220D0f,10,280;ba9887770f,10,280;ba6B6569Ef,10,280
Pda7B19C26n;baAD3D650f,10,280;ba98DC3AEf,10,280;ba6B9ED5Ef,10,280
Pda7CFC28En;baAD72B70f,10,280;ba990C14Cf,10,280;ba6B995DEf,10,280
Pda7EDE8F6n;baAD6E9CCf,10,280;ba98E310Cf,10,280;ba6B7473Ef,10,280
Pda80C0F5Cn;baAD7158Cf,10,280;ba99260ECf,10,280;ba6BB4B5Ef,10,280
