Pda7F6D8B2u;baA835828f,12,280;ba65518FCf,10,280;ba3D1C0D0f,12,280
Pda592E8E0n;baAD220CCf,10,280;ba98C4FCEf,10,280;ba6BA2EFEf,10,280
Pda5B10F48n;baAD9FD4Cf,10,280;ba98F4D6Cf,10,280;ba6B5501Ef,10,280
Pda5CF35B0n;baAD5A1B0f,10,280;ba98FFC6Cf,10,280;ba6BA5ABEf,10,280
Pda5ED5C18n;baADA132Cf,10,280;ba990AB6Cf,10,280;ba6B69840f,10,280
Pda60B827En;baADB19ACf,10,280;ba991DDACf,10,280;ba6B6C400f,10,280
Pda629A8E6n;baADDBFCCf,10,280;ba991DDACf,10,280;ba6B41DE0f,10,280
Pda647CF4Cn;baADBDE90f,10,280;ba990282Cf,10,280;ba6B449A0f,10,280
Pda665F5B4n;baADA8090f,10,280;ba99053ECf,10,280;ba6B5D35Ef,10,280
Pda6841C1Cn;baADD940Cf,10,280;ba992CE4Cf,10,280;ba6B53A40f,10,280
Pda6A24282n;baAE495C8f,10,280;ba9955E8Cf,10,280;ba6B0C8C2f,10,280
Pda6C068ECn;baAE12ACCf,10,280;ba995A02Af,10,280;ba6B47560f,10,280
Pda6DE8F52n;baAE25D0Cf,10,280;ba996A6ACf,10,280;ba6B449A0f,10,280
Pda6FCB5B8n;baAE95EC8f,10,280;ba99A5348f,10,280;ba6B0F482f,10,280
Pda71ADC22n;baAE948E8f,10,280;ba999BA2Af,10,280;ba6B07142f,10,280
Pda7390288n;baAEA0DCCf,10,280;ba997EECAf,10,280;ba6ADE102f,10,280
Pda75728F0n;baAE7EAE8f,10,280;ba99BB148f,10,280;ba6B3C660f,10,280
Pda7754F58n;baAEF2E44f,10,280;ba99E2BA8f,10,280;ba6AEFD62f,10,280
Pda79375BFn;baAF07664f,10,280;ba99DD428f,10,280;ba6AD5DC2f,10,280
Pda7B19C26n;baAF10F88f,10,280;ba99EAEE8f,10,280;ba6AD9F62f,10,280
Pda7CFC28En;baAF4A644f,10,280;ba99FB568f,10,280;ba6AB0F24f,10,280
Pda7EDE8F6n;baAF39FC8f,10,280;ba9A00CE8f,10,280;ba6AC6D22f,10,280
Pda80C0F5Cn;baAF7E584f,10,280;ba9A022C8f,10,280;ba6A83D44f,10,280
