Pda7F6D8B2u;baB33A014f,12,280;ba6E200B2f,10,280;ba3AE60A0f,12,280
Pda5B10F48n;baADAD80Cf,10,280;ba98EF5ECf,10,280;ba6B41DE0f,10,280
Pda5CF35B0n;baADB712Cf,10,280;ba990D72Cf,10,280;ba6B56600f,10,280
Pda5ED5C18n;baAE091ACf,10,280;ba993D4CCf,10,280;ba6B34320f,10,280
Pda60B827En;baAE2314Cf,10,280;ba995F7AAf,10,280;ba6B3C660f,10,280
Pda629A8E6n;baAE0BD6Cf,10,280;ba992096Cf,10,280;ba6B14C02f,10,280
Pda647CF4Cn;baAE30C08f,10,280;ba99548AAf,10,280;ba6B23CA0f,10,280
Pda665F5B4n;baAE4128Cf,10,280;ba993BEEAf,10,280;ba6AFAC62f,10,280
Pda6841C1Cn;baAE82C88f,10,280;ba9981A8Af,10,280;ba6AFEE00f,10,280
Pda6A24282n;baAE1EFACf,10,280;ba994DB4Cf,10,280;ba6B2EBA0f,10,280
Pda6C068ECn;baAEBEF08f,10,280;ba99C4A6Af,10,280;ba6B05B60f,10,280
Pda6DE8F52n;baAEDA488f,10,280;ba99EC4C8f,10,280;ba6B12042f,10,280
Pda6FCB5B8n;baAEF5A08f,10,280;ba99D50E8f,10,280;ba6ADF6E2f,10,280
Pda71ADC22n;baAF2AF28f,10,280;ba99F4808f,10,280;ba6AC98E2f,10,280
Pda7390288n;baAF0A228f,10,280;ba99DA868f,10,280;ba6AD0642f,10,280
Pda75728F0n;baAF47A84f,10,280;ba9A04E88f,10,280;ba6ABD402f,10,280
Pda7754F58n;baAF87EA4f,10,280;ba9A2B308f,10,280;ba6AA3464f,10,280
Pda79375BFn;baAEDE628f,10,280;ba99BF2EAf,10,280;ba6AE0CC0f,10,280
Pda7B19C26n;baAF7A3E4f,10,280;ba9A377E6f,10,280;ba6ABD402f,10,280
Pda7CFC28En;baAFCF024f,10,280;ba9A54346f,10,280;ba6A85322f,10,280
Pda7EDE8F6n;baAF58108f,10,280;ba9A25B88f,10,280;ba6ACDA82f,10,280
Pda80C0F5Cn;baAFA8BA4f,10,280;ba9A3FB26f,10,280;ba6A96F82f,10,280
