Pda7F6D8B2u;baB180678f,12,280;ba752CB92f,10,280;ba43AC518f,12,280
Pda5B10F48n;baA9F5F1Cf,10,280;ba968C3D8f,10,280;ba6C964BAf,10,280
Pda5CF35B0n;baA9E8460f,10,280;ba9689818f,10,280;ba6CA13B8f,10,280
Pda5ED5C18n;baA9EB01Cf,10,280;ba96AE6B6f,10,280;ba6CC3698f,10,280
Pda60B827En;baAA3633Cf,10,280;ba96B7FD8f,10,280;ba6C81C9Af,10,280
Pda629A8E6n;baAA16C1Cf,10,280;ba96972D8f,10,280;ba6C806BAf,10,280
Pda647CF4Cn;baAA52EA0f,10,280;ba96C9C38f,10,280;ba6C76D9Af,10,280
Pda665F5B4n;baAA79318f,10,280;ba96E25F6f,10,280;ba6C692DCf,10,280
Pda6841C1Cn;baAA00E1Cf,10,280;ba9694718f,10,280;ba6C938FAf,10,280
Pda6A24282n;baAA932BCf,10,280;ba96FC596f,10,280;ba6C692DCf,10,280
Pda6C068ECn;baAA5447Cf,10,280;ba96E51B6f,10,280;ba6C90D3Af,10,280
Pda6DE8F52n;baAA6E41Cf,10,280;ba96F99D6f,10,280;ba6C8B5BAf,10,280
Pda6FCB5B8n;baAAF0238f,10,280;ba9722A14f,10,280;ba6C327DAf,10,280
Pda71ADC22n;baAAD8E58f,10,280;ba972EEF4f,10,280;ba6C5609Cf,10,280
Pda7390288n;baAB166BCf,10,280;ba9748E96f,10,280;ba6C327DAf,10,280
Pda75728F0n;baAAD36D8f,10,280;ba9737234f,10,280;ba6C63B5Cf,10,280
Pda7754F58n;baAB78DB8f,10,280;ba97915F2f,10,280;ba6C1883Cf,10,280
Pda79375BFn;baAB3E114f,10,280;ba979C4F2f,10,280;ba6C5E3DCf,10,280
Pda7B19C26n;baAB49018f,10,280;ba9787CD4f,10,280;ba6C3ECBCf,10,280
Pda7CFC28En;baAB4FD78f,10,280;ba979AF12f,10,280;ba6C4B19Af,10,280
Pda7EDE8F6n;baABAE2D8f,10,280;ba97BD1F2f,10,280;ba6C0EF1Cf,10,280
Pda80C0F5Cn;baAC05AD4f,10,280;ba97E7812f,10,280;ba6BE1D3Ef,10,280
