Pda7F6D8B2u;baB282CD4f,12,280;ba6E604D2f,10,280;ba3BDD800f,12,280
Pda5569C10n;baACA85F0f,10,280;ba9825070f,10,280;ba6B7CA7Ef,10,280
Pda574C278n;baACCD490f,10,280;ba9827C30f,10,280;ba6B5A79Ef,10,280
Pda592E8E0n;baAC6D954f,10,280;ba97FEBF2f,10,280;ba6B912A0f,10,280
Pda5B10F48n;baACC92F0f,10,280;ba986C1EEf,10,280;ba6BA2EFEf,10,280
Pda5CF35B0n;baACEB5D0f,10,280;ba9870390f,10,280;ba6B84DBEf,10,280
Pda5ED5C18n;baAD05570f,10,280;ba985E72Ef,10,280;ba6B591C0f,10,280
Pda60B827En;baAD33D30f,10,280;ba987452Ef,10,280;ba6B40800f,10,280
Pda629A8E6n;baAD03F90f,10,280;ba986D7D0f,10,280;ba6B69840f,10,280
Pda647CF4Cn;baAD1F510f,10,280;ba985FD10f,10,280;ba6B40800f,10,280
Pda665F5B4n;baAD06B50f,10,280;ba9872F50f,10,280;ba6B6C400f,10,280
Pda6841C1Cn;baAD31170f,10,280;ba9881FF0f,10,280;ba6B50E80f,10,280
Pda6A24282n;baAD8062Cf,10,280;ba9895230f,10,280;ba6B14C02f,10,280
Pda6C068ECn;baAD48550f,10,280;ba987B28Ef,10,280;ba6B32D40f,10,280
Pda6DE8F52n;baAD4B110f,10,280;ba98B07AEf,10,280;ba6B6569Ef,10,280
Pda6FCB5B8n;baAE0E92Cf,10,280;ba9915A6Cf,10,280;ba6B07142f,10,280
Pda71ADC22n;baADCB94Cf,10,280;ba98F4D6Cf,10,280;ba6B29420f,10,280
Pda7390288n;baADEB06Cf,10,280;ba98A58AEf,10,280;ba6ABA842f,10,280
Pda75728F0n;baADF754Cf,10,280;ba992352Cf,10,280;ba6B2BFE0f,10,280
Pda7754F58n;baAE0A78Cf,10,280;ba990282Cf,10,280;ba6AF80A2f,10,280
Pda79375BFn;baAE4128Cf,10,280;ba993A90Cf,10,280;ba6AF9680f,10,280
Pda7B19C26n;baAE0E92Cf,10,280;ba991C7CCf,10,280;ba6B0DEA0f,10,280
Pda7CFC28En;baAE609ACf,10,280;ba9937D4Cf,10,280;ba6AD73A2f,10,280
Pda7EDE8F6n;baAF17CE8f,10,280;ba998F54Af,10,280;ba6A77862f,10,280
Pda80C0F5Cn;baAEEC0E8f,10,280;ba99A692Af,10,280;ba6ABA842f,10,280
