Pda7F6D8B2u;baBF8541Cf,12,280;ba77FD3A5f,10,280;ba3877F88f,12,280
Pda5ED5C18n;baC86C590f,10,280;baA63A490f,10,280;ba5DCDF00f,10,280
Pda60B827En;baC85D4F0f,10,280;baA64C0F0f,10,280;ba5DEEC00f,10,280
Pda629A8E6n;baC8B62C8f,10,280;baA668C50f,10,280;ba5DB2980f,10,280
Pda647CF4Cn;baC877490f,10,280;baA63D050f,10,280;ba5DC5BBCf,10,280
Pda665F5B4n;baC86F150f,10,280;baA63E630f,10,280;ba5DCF4E0f,10,280
Pda6841C1Cn;baC87F7D8f,10,280;baA638EB0f,10,280;ba5DB96E0f,10,280
Pda6A24282n;baC8A8810f,10,280;baA67670Cf,10,280;ba5DCDF00f,10,280
Pda6C068ECn;baC8B0B50f,10,280;baA682BF0f,10,280;ba5DD209Cf,10,280
Pda6DE8F52n;baC8DB170f,10,280;baA68C510f,10,280;ba5DB139Cf,10,280
Pda6FCB5B8n;baC8AF570f,10,280;baA6841D0f,10,280;ba5DD4C5Cf,10,280
Pda71ADC22n;baC931390f,10,280;baA69CB90f,10,280;ba5D6B800f,10,280
Pda7390288n;baC8DC750f,10,280;baA6AFDCCf,10,280;ba5DD3680f,10,280
Pda75728F0n;baC929050f,10,280;baA6ABC2Cf,10,280;ba5D82BE0f,10,280
Pda7754F58n;baC92FDB0f,10,280;baA6BACCCf,10,280;ba5D8AF20f,10,280
Pda79375BFn;baC947190f,10,280;baA6E7EACf,10,280;ba5DA0D1Cf,10,280
Pda7B19C26n;baC94B328f,10,280;baA6F17CCf,10,280;ba5DA649Cf,10,280
Pda7CFC28En;baC98A168f,10,280;baA6F6F4Cf,10,280;ba5D6CDE0f,10,280
Pda7EDE8F6n;baC985FD0f,10,280;baA71FF8Cf,10,280;ba5D99FC0f,10,280
Pda80C0F5Cn;baC9A82A8f,10,280;baA710EECf,10,280;ba5D68C40f,10,280
