Pda7F6D8B2u;baB181C58f,12,280;ba7521C92f,10,280;ba43A0038f,12,280
Pda5B10F48n;baA9C8D40f,10,280;ba966E29Af,10,280;ba6CA555Af,10,280
Pda5CF35B0n;baAA18200f,10,280;ba96C7078f,10,280;ba6CAEE78f,10,280
Pda5ED5C18n;baAA660DCf,10,280;ba96C7078f,10,280;ba6C60F9Cf,10,280
Pda60B827En;baAA230FCf,10,280;ba969B476f,10,280;ba6C7837Af,10,280
Pda629A8E6n;baAA197E0f,10,280;ba96CDDD6f,10,280;ba6CB45F8f,10,280
Pda647CF4Cn;baAA47FA0f,10,280;ba96F99D6f,10,280;ba6CB1A38f,10,280
Pda665F5B4n;baAA883BCf,10,280;ba96F6E16f,10,280;ba6C6EA5Cf,10,280
Pda6841C1Cn;baAA453DCf,10,280;ba96D8CD6f,10,280;ba6C938FAf,10,280
Pda6A24282n;baAAA4F18f,10,280;ba970A054f,10,280;ba6C6513Af,10,280
Pda6C068ECn;baAABEEB8f,10,280;ba9722A14f,10,280;ba6C63B5Cf,10,280
Pda6DE8F52n;baAADCFFCf,10,280;ba971BCB6f,10,280;ba6C3ECBCf,10,280
Pda6FCB5B8n;baAB33214f,10,280;ba9783B32f,10,280;ba6C5091Cf,10,280
Pda71ADC22n;baAAD0B1Cf,10,280;ba973B3D6f,10,280;ba6C6A8BAf,10,280
Pda7390288n;baAAEAABCf,10,280;ba9756954f,10,280;ba6C6BE9Cf,10,280
Pda75728F0n;baAB51358f,10,280;ba9776074f,10,280;ba6C24D1Cf,10,280
Pda7754F58n;baAB8AA18f,10,280;ba979AF12f,10,280;ba6C104FCf,10,280
Pda79375BFn;baAB59698f,10,280;ba9796D72f,10,280;ba6C3D6DAf,10,280
Pda7B19C26n;baAB554FCf,10,280;ba9777654f,10,280;ba6C2215Cf,10,280
Pda7CFC28En;baAB5C254f,10,280;ba977CDD4f,10,280;ba6C20B7Cf,10,280
Pda7EDE8F6n;baABAA138f,10,280;ba97A9FB4f,10,280;ba6BFFE7Ef,10,280
Pda80C0F5Cn;baABFD794f,10,280;ba97F52D0f,10,280;ba6BF7B3Ef,10,280
