Pda7F6D8B2u;baBDB9E20f,12,280;ba7D21D2Ef,10,280;ba3F67F10f,12,280
Pda5ED5C18n;baB39B134f,10,280;ba9C108A0f,10,280;ba687576Cf,10,280
Pda60B827En;baB3BD414f,10,280;ba9C382FEf,10,280;ba687AEECf,10,280
Pda629A8E6n;baB3AE374f,10,280;ba9C13460f,10,280;ba68650EEf,10,280
Pda647CF4Cn;baB3E7A34f,10,280;ba9C6AC5Cf,10,280;ba688322Cf,10,280
Pda665F5B4n;baB3D47F0f,10,280;ba9C57A1Ef,10,280;ba688322Cf,10,280
Pda6841C1Cn;baB439AB0f,10,280;ba9C877BCf,10,280;ba684DD0Cf,10,280
Pda6A24282n;baB408730f,10,280;ba9C80A5Ef,10,280;ba687832Cf,10,280
Pda6C068ECn;baB450E94f,10,280;ba9C8B95Ef,10,280;ba683AACEf,10,280
Pda6DE8F52n;baB4F656Cf,10,280;ba9CD825Cf,10,280;ba67E1CEEf,10,280
Pda6FCB5B8n;baB48D10Cf,10,280;ba9CBA11Af,10,280;ba682D00Ef,10,280
Pda71ADC22n;baB4CBF4Cf,10,280;ba9CD2ADCf,10,280;ba6806B8Ef,10,280
Pda7390288n;baB542E6Cf,10,280;ba9D45858f,10,280;ba68029F0f,10,280
Pda75728F0n;baB520B88f,10,280;ba9D416B8f,10,280;ba6820B2Ef,10,280
Pda7754F58n;baB57C528f,10,280;ba9D3EAFAf,10,280;ba67C25D0f,10,280
Pda79375BFn;baB5D68E8f,10,280;ba9DA27D6f,10,280;ba67CBEF0f,10,280
Pda7B19C26n;baB5B0468f,10,280;ba9D962F8f,10,280;ba67E5E90f,10,280
Pda7CFC28En;baB607C64f,10,280;ba9DC6098f,10,280;ba67BE430f,10,280
Pda7EDE8F6n;baB63E764f,10,280;ba9DD6716f,10,280;ba6797FB0f,10,280
Pda80C0F5Cn;baB627388f,10,280;ba9DE6D96f,10,280;ba67BFA10f,10,280
