Pda7F6D8B2u;baAA23104f,12,280;ba62C8268f,10,280;ba38A5168f,12,280
Pda592E8E0n;baADB03CCf,10,280;ba997974Af,10,280;ba6BC937Cf,10,280
Pda5B10F48n;baADFF88Cf,10,280;ba9973FCAf,10,280;ba6B7473Ef,10,280
Pda5CF35B0n;baADAAC4Cf,10,280;ba99804AAf,10,280;ba6BD585Ef,10,280
Pda5ED5C18n;baAE64B48f,10,280;ba9A1AC88f,10,280;ba6BB613Ef,10,280
Pda60B827En;baAE59C48f,10,280;ba99C8C08f,10,280;ba6B6EFC0f,10,280
Pda629A8E6n;baAE337CCf,10,280;ba99BDD08f,10,280;ba6B8A53Ef,10,280
Pda647CF4Cn;baAE5F3CCf,10,280;ba99D66CAf,10,280;ba6B772FEf,10,280
Pda665F5B4n;baAE0BD6Cf,10,280;ba99AAAC8f,10,280;ba6B9ED5Ef,10,280
Pda6841C1Cn;baAE6FA48f,10,280;ba99DEA0Af,10,280;ba6B6EFC0f,10,280
Pda6A24282n;baAE948E8f,10,280;ba9A06468f,10,280;ba6B71B7Ef,10,280
Pda6C068ECn;baAE66128f,10,280;ba99CB7C8f,10,280;ba6B6569Ef,10,280
Pda6DE8F52n;baAEC1AC8f,10,280;ba9A32066f,10,280;ba6B705A0f,10,280
Pda6FCB5B8n;baAF1A8A8f,10,280;ba9A61E06f,10,280;ba6B47560f,10,280
Pda71ADC22n;baAF0F9A8f,10,280;ba9A584E6f,10,280;ba6B48B40f,10,280
Pda7390288n;baAF12564f,10,280;ba9A4EBC6f,10,280;ba6B3C660f,10,280
Pda75728F0n;baAF3CB84f,10,280;ba9A68B66f,10,280;ba6B2BFE0f,10,280
Pda7754F58n;baAF3E164f,10,280;ba9A81526f,10,280;ba6B433C0f,10,280
Pda79375BFn;baAFA8BA4f,10,280;ba9AB9606f,10,280;ba6B10A60f,10,280
Pda7B19C26n;baAFC98A4f,10,280;ba9ABC1C6f,10,280;ba6AF2922f,10,280
Pda7CFC28En;baAFC4124f,10,280;ba9ACF404f,10,280;ba6B0B2E0f,10,280
Pda7EDE8F6n;baAFFC204f,10,280;ba9AF2CC4f,10,280;ba6AF6AC0f,10,280
Pda80C0F5Cn;baAFE4E24f,10,280;ba9AD7744f,10,280;ba6AF2922f,10,280
