Pda7F6D8B2u;baA4134F4f,12,280;ba67070F2f,10,280;ba42F3BFCf,12,280
Pda5569C10n;ba935D666f,10,280;ba8B940CAf,10,280;ba7836A64f,10,280
Pda574C278n;ba93BFD66f,10,280;ba8BBFCCAf,10,280;ba77FFF65f,10,280
Pda592E8E0n;ba93EE522f,10,280;ba8BDC829f,10,280;ba77EE306f,10,280
Pda5B10F48n;ba93C6AC4f,10,280;ba8BD8689f,10,280;ba7811BC5f,10,280
Pda5CF35B0n;ba93BE784f,10,280;ba8BAB4AAf,10,280;ba77ECD26f,10,280
Pda5ED5C18n;ba93BD1A4f,10,280;ba8BD0349f,10,280;ba78131A5f,10,280
Pda60B827En;ba93CD824f,10,280;ba8BDF3E9f,10,280;ba7811BC5f,10,280
Pda629A8E6n;ba93C3F04f,10,280;ba8BBA54Af,10,280;ba77F6645f,10,280
Pda647CF4Cn;ba940C664f,10,280;ba8BECEA9f,10,280;ba77E0845f,10,280
Pda665F5B4n;ba93EB964f,10,280;ba8BECEA9f,10,280;ba7801545f,10,280
Pda6841C1Cn;ba9415F84f,10,280;ba8BF67C8f,10,280;ba77E0845f,10,280
Pda6A24282n;ba9417564f,10,280;ba8C13329f,10,280;ba77FBDC5f,10,280
Pda6C068ECn;ba9443162f,10,280;ba8C32A48f,10,280;ba77EF8E6f,10,280
Pda6DE8F52n;ba9432AE2f,10,280;ba8C1CC48f,10,280;ba77EA166f,10,280
Pda6FCB5B8n;ba9493C00f,10,280;ba8C3C368f,10,280;ba77A8767f,10,280
Pda71ADC22n;ba94B1D40f,10,280;ba8C50B87f,10,280;ba779EE47f,10,280
Pda7390288n;ba94A4280f,10,280;ba8C54D27f,10,280;ba77B0AA6f,10,280
Pda75728F0n;ba949BF40f,10,280;ba8C5BA87f,10,280;ba77BFB46f,10,280
Pda7754F58n;ba9497DA2f,10,280;ba8C5BA87f,10,280;ba77C3CE6f,10,280
Pda79375BFn;ba94A4280f,10,280;ba8C627E7f,10,280;ba77BE566f,10,280
Pda7B19C26n;ba94DD940f,10,280;ba8C7C787f,10,280;ba779EE47f,10,280
Pda7CFC28En;ba94D145Ef,10,280;ba8C6AB26f,10,280;ba77996C7f,10,280
Pda7EDE8F6n;ba94EC9E0f,10,280;ba8C96726f,10,280;ba77A9D47f,10,280
Pda80C0F5Cn;ba950539Ef,10,280;ba8C97D06f,10,280;ba7792967f,10,280
