Pda7F6D8B2u;baBA60A90f,12,280;ba74AD934f,10,280;ba3A4CEA8f,12,280
Pda592E8E0n;baB474750f,10,280;ba9B9C542f,10,280;ba6727DF4f,10,280
Pda5B10F48n;baB4EF80Cf,10,280;ba9BE4C9Ef,10,280;ba66F5494f,10,280
Pda5CF35B0n;baB488F70f,10,280;ba9BCD8C0f,10,280;ba6744952f,10,280
Pda5ED5C18n;baB4B1FACf,10,280;ba9C043BEf,10,280;ba6752412f,10,280
Pda60B827En;baB566728f,10,280;ba9C1CD7Ef,10,280;ba66B6656f,10,280
Pda629A8E6n;baB52BA8Cf,10,280;ba9C250BEf,10,280;ba66F9632f,10,280
Pda647CF4Cn;baB51DFCCf,10,280;ba9C18BDEf,10,280;ba66FAC14f,10,280
Pda665F5B4n;baB53698Cf,10,280;ba9C5229Ef,10,280;ba671B912f,10,280
Pda6841C1Cn;baB56258Cf,10,280;ba9C447DEf,10,280;ba66E2254f,10,280
Pda6A24282n;baB567D08f,10,280;ba9C58FFCf,10,280;ba66F12F4f,10,280
Pda6C068ECn;baB5757C8f,10,280;ba9C6809Cf,10,280;ba66F28D4f,10,280
Pda6DE8F52n;baB5B71CCf,10,280;ba9C926BCf,10,280;ba66DB4F4f,10,280
Pda6FCB5B8n;baB5BB368f,10,280;ba9C7713Ef,10,280;ba66BBDD6f,10,280
Pda71ADC22n;baB599088f,10,280;ba9C66ABCf,10,280;ba66CDA34f,10,280
Pda7390288n;baB627388f,10,280;ba9CBE2BCf,10,280;ba6696F36f,10,280
Pda75728F0n;baB59BC48f,10,280;ba9C719BEf,10,280;ba66D5D74f,10,280
Pda7754F58n;baB5FA1A4f,10,280;ba9CB07FAf,10,280;ba66B6656f,10,280
Pda79375BFn;baB652F84f,10,280;ba9CB07FAf,10,280;ba665D876f,10,280
Pda7B19C26n;baB632284f,10,280;ba9CF0C1Af,10,280;ba66BE996f,10,280
Pda7CFC28En;baB66E504f,10,280;ba9CF4DBAf,10,280;ba66868B6f,10,280
Pda7EDE8F6n;baB6677A4f,10,280;ba9D12EFCf,10,280;ba66AB756f,10,280
Pda80C0F5Cn;baB6A7BC4f,10,280;ba9D351DAf,10,280;ba668D614f,10,280
