Pda7F6D8B2u;baBE67844f,12,280;ba7CE708Ff,10,280;ba3E7F850f,12,280
Pda574C278n;baB5278E8f,10,280;ba9CF0C1Af,10,280;ba67C9330f,10,280
Pda592E8E0n;baB53ECC8f,10,280;ba9D623B8f,10,280;ba68236EEf,10,280
Pda5B10F48n;baB5C8E24f,10,280;ba9D367B8f,10,280;ba676D990f,10,280
Pda5CF35B0n;baB5806C4f,10,280;ba9D48418f,10,280;ba67C7D50f,10,280
Pda5ED5C18n;baB5B3028f,10,280;ba9D7C358f,10,280;ba67C9330f,10,280
Pda60B827En;baB603AC8f,10,280;ba9D85C78f,10,280;ba67821B2f,10,280
Pda629A8E6n;baB60BE04f,10,280;ba9DB85D6f,10,280;ba67AC7D0f,10,280
Pda647CF4Cn;baB60D3E4f,10,280;ba9DBF334f,10,280;ba67B1F50f,10,280
Pda665F5B4n;baB6858E8f,10,280;ba9DE8376f,10,280;ba6762A92f,10,280
Pda6841C1Cn;baB66FAE4f,10,280;ba9DDEA54f,10,280;ba676EF72f,10,280
Pda6A24282n;baB69E2A4f,10,280;ba9E28794f,10,280;ba678A4F0f,10,280
Pda6C068ECn;baB6DFCA4f,10,280;ba9E55972f,10,280;ba6775CD0f,10,280
Pda6DE8F52n;baB6B8240f,10,280;ba9E25BD4f,10,280;ba676D990f,10,280
Pda6FCB5B8n;baB73F7E0f,10,280;ba9E882D4f,10,280;ba6748AF2f,10,280
Pda71ADC22n;baB7811E0f,10,280;ba9EA3854f,10,280;ba6722674f,10,280
Pda7390288n;baB78ECA0f,10,280;ba9EC2F74f,10,280;ba67342D2f,10,280
Pda75728F0n;baB789520f,10,280;ba9EB28F4f,10,280;ba67293D2f,10,280
Pda7754F58n;baB7DF740f,10,280;ba9EFF1F2f,10,280;ba671FAB4f,10,280
Pda79375BFn;baB82AA60f,10,280;ba9F25670f,10,280;ba66FAC14f,10,280
Pda7B19C26n;baB82D61Cf,10,280;ba9F0F872f,10,280;ba66E2254f,10,280
Pda7CFC28En;baB8B1FF8f,10,280;ba9F6864Ef,10,280;ba66B6656f,10,280
Pda7EDE8F6n;baB896A7Cf,10,280;ba9F825EEf,10,280;ba66EBB74f,10,280
Pda80C0F5Cn;baB8D9A5Cf,10,280;ba9FA1D0Ef,10,280;ba66C82B4f,10,280
