Pda7F6D8B2u;baA862A08f,12,280;ba6378844f,10,280;ba3B15E40f,12,280
Pda5CF35B0n;baACFFDF0f,10,280;ba98C916Ef,10,280;ba6BC937Cf,10,280
Pda5ED5C18n;baAD5F930f,10,280;ba992CE4Cf,10,280;ba6BCD51Ef,10,280
Pda60B827En;baAD72B70f,10,280;ba991448Cf,10,280;ba6BA191Ef,10,280
Pda629A8E6n;baAD5B78Cf,10,280;ba992096Cf,10,280;ba6BC51DEf,10,280
Pda647CF4Cn;baAD417ECf,10,280;ba9903E0Ef,10,280;ba6BC261Ef,10,280
Pda665F5B4n;baAD7AEACf,10,280;ba994AF8Cf,10,280;ba6BD00DEf,10,280
Pda6841C1Cn;baAD6D3ECf,10,280;ba9919C0Cf,10,280;ba6BAC81Ef,10,280
Pda6A24282n;baAD5E350f,10,280;ba992B86Cf,10,280;ba6BCD51Ef,10,280
Pda6C068ECn;baAD847CCf,10,280;ba993676Af,10,280;ba6BB1F9Ef,10,280
Pda6DE8F52n;baAE0D34Cf,10,280;ba998DF6Af,10,280;ba6B80C20f,10,280
Pda6FCB5B8n;baAD8F6CCf,10,280;ba99499AAf,10,280;ba6BBA2DEf,10,280
Pda71ADC22n;baAE21B6Cf,10,280;ba99936EAf,10,280;ba6B71B7Ef,10,280
Pda7390288n;baADE84B0f,10,280;ba99755ACf,10,280;ba6B8D0FEf,10,280
Pda75728F0n;baAE4D76Cf,10,280;ba99CCDA8f,10,280;ba6B7F63Ef,10,280
Pda7754F58n;baAE7A948f,10,280;ba99B2E08f,10,280;ba6B384C0f,10,280
Pda79375BFn;baAE6B8ACf,10,280;ba99BF2EAf,10,280;ba6B53A40f,10,280
Pda7B19C26n;baAEC4688f,10,280;ba9A00CE8f,10,280;ba6B3C660f,10,280
Pda7CFC28En;baAEB6BCCf,10,280;ba99DD428f,10,280;ba6B26860f,10,280
Pda7EDE8F6n;baAEDD044f,10,280;ba9A15508f,10,280;ba6B384C0f,10,280
Pda80C0F5Cn;baAEF1864f,10,280;ba9A13F26f,10,280;ba6B226C2f,10,280
