Pda7F6D8B2u;baB361A74f,12,280;ba6E2AFB2f,10,280;ba3AC9540f,12,280
Pda5CF35B0n;baADFB6E8f,10,280;ba9930FECf,10,280;ba6B35900f,10,280
Pda5ED5C18n;baAE065E8f,10,280;ba9928CACf,10,280;ba6B226C2f,10,280
Pda60B827En;baAE21B6Cf,10,280;ba9937D4Cf,10,280;ba6B161E0f,10,280
Pda629A8E6n;baADF33ACf,10,280;ba990282Cf,10,280;ba6B0F482f,10,280
Pda647CF4Cn;baAE68CE8f,10,280;ba997EECAf,10,280;ba6B161E0f,10,280
Pda665F5B4n;baAE751C8f,10,280;ba9994CCAf,10,280;ba6B1FB02f,10,280
Pda6841C1Cn;baAE46A08f,10,280;ba996650Af,10,280;ba6B1FB02f,10,280
Pda6A24282n;baAE2314Cf,10,280;ba99690CAf,10,280;ba6B45F80f,10,280
Pda6C068ECn;baAE4C18Cf,10,280;ba9951CEAf,10,280;ba6B05B60f,10,280
Pda6DE8F52n;baAE6CE8Cf,10,280;ba999E5EAf,10,280;ba6B31760f,10,280
Pda6FCB5B8n;baAE8C5ACf,10,280;ba996D26Cf,10,280;ba6AE0CC0f,10,280
Pda71ADC22n;baAE8F168f,10,280;ba998C98Af,10,280;ba6AFD822f,10,280
Pda7390288n;baAEBEF08f,10,280;ba99DEA0Af,10,280;ba6B1FB02f,10,280
Pda75728F0n;baAF0A228f,10,280;ba99F5DE8f,10,280;ba6AEBBC0f,10,280
Pda7754F58n;baAF77824f,10,280;ba9A196A6f,10,280;ba6AA1E82f,10,280
Pda79375BFn;baAF53F64f,10,280;ba9A30A88f,10,280;ba6ADCB22f,10,280
Pda7B19C26n;baAF7E584f,10,280;ba9A245A6f,10,280;ba6AA6024f,10,280
Pda7CFC28En;baB027E04f,10,280;ba9AAFCE4f,10,280;ba6A87EE2f,10,280
Pda7EDE8F6n;baB032D04f,10,280;ba9A88284f,10,280;ba6A55584f,10,280
Pda80C0F5Cn;baB02EB60f,10,280;ba9AAE704f,10,280;ba6A7FBA2f,10,280
