Pda7F6D8B2u;baB233814f,12,280;ba6F14C4Ef,10,280;ba3CE1438f,12,280
Pda574C278n;baAC697B0f,10,280;ba98356F0f,10,280;ba6BCBF3Cf,10,280
Pda592E8E0n;baACE8A10f,10,280;ba9879CAEf,10,280;ba6B912A0f,10,280
Pda5B10F48n;baACCBEB0f,10,280;ba98628D0f,10,280;ba6B96A1Ef,10,280
Pda5CF35B0n;baACF64D0f,10,280;ba989A9B0f,10,280;ba6BA44DEf,10,280
Pda5ED5C18n;baAD2CFCCf,10,280;ba98BF84Ef,10,280;ba6B9287Ef,10,280
Pda60B827En;baAD6D3ECf,10,280;ba9897DF0f,10,280;ba6B2AA00f,10,280
Pda629A8E6n;baAD1DF30f,10,280;ba98BA0CEf,10,280;ba6B9C19Ef,10,280
Pda647CF4Cn;baAD11A50f,10,280;ba9897DF0f,10,280;ba6B863A0f,10,280
Pda665F5B4n;baAD3D650f,10,280;ba98A9A4Ef,10,280;ba6B6C400f,10,280
Pda6841C1Cn;baAD9228Cf,10,280;ba98CFECCf,10,280;ba6B3DC40f,10,280
Pda6A24282n;baAD74150f,10,280;ba98DC3AEf,10,280;ba6B6825Ef,10,280
Pda6C068ECn;baADE430Cf,10,280;ba98F21ACf,10,280;ba6B0DEA0f,10,280
Pda6DE8F52n;baAE03A2Cf,10,280;ba99499AAf,10,280;ba6B45F80f,10,280
Pda6FCB5B8n;baAD94E50f,10,280;ba98ECA2Cf,10,280;ba6B57BDEf,10,280
Pda71ADC22n;baADF498Cf,10,280;ba993676Af,10,280;ba6B41DE0f,10,280
Pda7390288n;baAE114E8f,10,280;ba99499AAf,10,280;ba6B384C0f,10,280
Pda75728F0n;baAE63568f,10,280;ba99804AAf,10,280;ba6B1CF42f,10,280
Pda7754F58n;baAE52EECf,10,280;ba9973FCAf,10,280;ba6B210E0f,10,280
Pda79375BFn;baAE800CCf,10,280;ba997AD2Af,10,280;ba6AFAC62f,10,280
Pda7B19C26n;baAE7D508f,10,280;ba998DF6Af,10,280;ba6B10A60f,10,280
Pda7CFC28En;baAEB55ECf,10,280;ba9998E6Af,10,280;ba6AE3880f,10,280
Pda7EDE8F6n;baAED8EA8f,10,280;ba99A5348f,10,280;ba6ACC4A2f,10,280
Pda80C0F5Cn;baAECDFA8f,10,280;ba99B43EAf,10,280;ba6AE6440f,10,280
