Pda7F6D8B2u;baADCFAE8f,12,280;ba6CCB9D8f,10,280;ba3EFBEF0f,12,280
Pda592E8E0n;baAB28318f,10,280;ba977CDD4f,10,280;ba6C54ABAf,10,280
Pda5B10F48n;baAB24178f,10,280;ba9762E34f,10,280;ba6C3ECBCf,10,280
Pda5CF35B0n;baAB6F498f,10,280;ba97A3252f,10,280;ba6C33DBCf,10,280
Pda5ED5C18n;baAB2DA98f,10,280;ba978EA32f,10,280;ba6C60F9Cf,10,280
Pda60B827En;baAB5D838f,10,280;ba978D454f,10,280;ba6C2FC1Af,10,280
Pda629A8E6n;baABD4758f,10,280;ba97DDEF2f,10,280;ba6C0979Cf,10,280
Pda647CF4Cn;baAB51358f,10,280;ba977E3B2f,10,280;ba6C2D05Af,10,280
Pda665F5B4n;baABC40D8f,10,280;ba97D8772f,10,280;ba6C1469Cf,10,280
Pda6841C1Cn;baABDB4B4f,10,280;ba97D7192f,10,280;ba6BFBCDCf,10,280
Pda6A24282n;baABC56B4f,10,280;ba97F3CF2f,10,280;ba6C2E63Cf,10,280
Pda6C068ECn;baABDE074f,10,280;ba97DF4D2f,10,280;ba6C0145Cf,10,280
Pda6DE8F52n;baAC070B4f,10,280;ba9810852f,10,280;ba6C0979Cf,10,280
Pda6FCB5B8n;baAC1FA74f,10,280;ba97EE572f,10,280;ba6BCEAFCf,10,280
Pda71ADC22n;baAC1E494f,10,280;ba982BDD2f,10,280;ba6C0D93Cf,10,280
Pda7390288n;baAC21054f,10,280;ba981F8F0f,10,280;ba6BFE89Cf,10,280
Pda75728F0n;baAC75C90f,10,280;ba984E0B0f,10,280;ba6BD841Ef,10,280
Pda7754F58n;baAC86314f,10,280;ba9852250f,10,280;ba6BCBF3Cf,10,280
Pda79375BFn;baAC6EF34f,10,280;ba98431B0f,10,280;ba6BD427Cf,10,280
Pda7B19C26n;baAC9D6F0f,10,280;ba98405F0f,10,280;ba6BA2EFEf,10,280
Pda7CFC28En;baACA85F0f,10,280;ba988A330f,10,280;ba6BE1D3Ef,10,280
Pda7EDE8F6n;baAD0ACF0f,10,280;ba98ADBEEf,10,280;ba6BA2EFEf,10,280
Pda80C0F5Cn;baAD7C490f,10,280;ba98DC3AEf,10,280;ba6B5FF1Ef,10,280
