Pda7F6D8B2u;baA8BF980f,18,280;ba7157164f,10,280;ba48977E0f,18,280
Pda60B827En;ba9256E6Cf,10,280;ba8A8C2EFf,10,280;ba7835484f,10,280
Pda629A8E6n;ba9259A2Cf,10,280;ba8A813EFf,10,280;ba78279C4f,10,280
Pda647CF4Cn;ba925844Af,10,280;ba8A8AD0Ff,10,280;ba78328C4f,10,280
Pda665F5B4n;ba926E24Af,10,280;ba8A99DAFf,10,280;ba782BB64f,10,280
Pda6841C1Cn;ba926A0AAf,10,280;ba8A8EEAFf,10,280;ba7824E05f,10,280
Pda6A24282n;ba927A72Af,10,280;ba8A9462Ff,10,280;ba7819F05f,10,280
Pda6C068ECn;ba9299E48f,10,280;ba8A8D8CFf,10,280;ba77F3A86f,10,280
Pda6DE8F52n;ba929886Af,10,280;ba8AB276Ef,10,280;ba7819F05f,10,280
Pda6FCB5B8n;ba92BC12Af,10,280;ba8AC180Ff,10,280;ba78056E5f,10,280
Pda71ADC22n;ba92A632Af,10,280;ba8AA36CFf,10,280;ba77FD3A5f,10,280
Pda7390288n;ba92C702Af,10,280;ba8AD08AEf,10,280;ba7809885f,10,280
Pda75728F0n;ba92A632Cf,10,280;ba8AC022Ff,10,280;ba7819F05f,10,280
Pda7754F58n;ba92AE66Af,10,280;ba8AC9B4Ef,10,280;ba781B4E5f,10,280
Pda79375BFn;ba92ED4AAf,10,280;ba8ADA1CEf,10,280;ba77ECD26f,10,280
Pda7B19C26n;ba93229C6f,10,280;ba8B0E10Df,10,280;ba77EB746f,10,280
Pda7CFC28En;ba92F4208f,10,280;ba8AE50CEf,10,280;ba77F0EC6f,10,280
Pda7EDE8F6n;ba930F788f,10,280;ba8B0B54Df,10,280;ba77FBDC5f,10,280
Pda80C0F5Cn;ba932D8C8f,10,280;ba8B4362Cf,10,280;ba7815D65f,10,280
