Pda7F6D8B2u;baB488F70f,12,280;ba71E5461f,10,280;ba3D5C4F0f,12,280
Pda574C278n;baAC070B4f,10,280;ba97E8DF2f,10,280;ba6BE1D3Ef,10,280
Pda592E8E0n;baABDE074f,10,280;ba97FAA50f,10,280;ba6C1C9DCf,10,280
Pda5B10F48n;baAC41D54f,10,280;ba9809AF2f,10,280;ba6BC7D9Ef,10,280
Pda5CF35B0n;baABDE074f,10,280;ba980F270f,10,280;ba6C311FCf,10,280
Pda5ED5C18n;baAC59134f,10,280;ba9832B30f,10,280;ba6BD99FCf,10,280
Pda60B827En;baAC45EF4f,10,280;ba98224B0f,10,280;ba6BDC5BCf,10,280
Pda629A8E6n;baAC83754f,10,280;ba9854E10f,10,280;ba6BD16BCf,10,280
Pda647CF4Cn;baACBE3F0f,10,280;ba9872F50f,10,280;ba6BB4B5Ef,10,280
Pda665F5B4n;baACAB1B0f,10,280;ba986C1EEf,10,280;ba6BC103Cf,10,280
Pda6841C1Cn;baACADD70f,10,280;ba9865490f,10,280;ba6BB771Ef,10,280
Pda6A24282n;baACADD70f,10,280;ba9870390f,10,280;ba6BC261Ef,10,280
Pda6C068ECn;baACB7694f,10,280;ba988CEF0f,10,280;ba6BD585Ef,10,280
Pda6DE8F52n;baAD029ACf,10,280;ba989108Ef,10,280;ba6B8E6E0f,10,280
Pda6FCB5B8n;baAD27850f,10,280;ba98C39EEf,10,280;ba6B9C19Ef,10,280
Pda71ADC22n;baAD187ACf,10,280;ba98A42CEf,10,280;ba6B8BB20f,10,280
Pda7390288n;baACD41F0f,10,280;ba989D56Ef,10,280;ba6BC937Cf,10,280
Pda75728F0n;baAD029B0f,10,280;ba98C65AEf,10,280;ba6BC3BFCf,10,280
Pda7754F58n;baAD8738Cf,10,280;ba98FA4ECf,10,280;ba6B73160f,10,280
Pda79375BFn;baADBC8ACf,10,280;ba9907FACf,10,280;ba6B4B700f,10,280
Pda7B19C26n;baADEB06Cf,10,280;ba993BEEAf,10,280;ba6B50E80f,10,280
Pda7CFC28En;baADE430Cf,10,280;ba9930FECf,10,280;ba6B4CCE0f,10,280
Pda7EDE8F6n;baADC77B0f,10,280;ba991F38Cf,10,280;ba6B57BDEf,10,280
Pda80C0F5Cn;baAE1824Cf,10,280;ba996650Af,10,280;ba6B4E2C0f,10,280
