Pda7F6D8B2u;baBCB0A68f,12,280;ba7766D67f,10,280;ba3AB6300f,12,280
Pda53875A8n;baB657124f,10,280;ba9CDEFBAf,10,280;ba6687E94f,10,280
Pda5569C10n;baB682D20f,10,280;ba9CC65FAf,10,280;ba66438D6f,10,280
Pda574C278n;baB69A104f,10,280;ba9D0C198f,10,280;ba6672096f,10,280
Pda592E8E0n;baB6C5D04f,10,280;ba9D07FFCf,10,280;ba66422F8f,10,280
Pda5B10F48n;baB69A108f,10,280;ba9D03E5Af,10,280;ba6669D56f,10,280
Pda5CF35B0n;baB6E7FE4f,10,280;ba9D31038f,10,280;ba6649056f,10,280
Pda5ED5C18n;baB69F884f,10,280;ba9D12EFCf,10,280;ba6673676f,10,280
Pda60B827En;baB6D8F40f,10,280;ba9D2B8B8f,10,280;ba6652978f,10,280
Pda629A8E6n;baB67BFC4f,10,280;ba9D17098f,10,280;ba669B0D4f,10,280
Pda647CF4Cn;baB69CCC4f,10,280;ba9CF21FCf,10,280;ba6655538f,10,280
Pda665F5B4n;baB6EABA0f,10,280;ba9D31038f,10,280;ba6646496f,10,280
Pda6841C1Cn;baB6D8F44f,10,280;ba9D19C5Af,10,280;ba6640D16f,10,280
Pda6A24282n;baB719364f,10,280;ba9D4427Af,10,280;ba662AF18f,10,280
Pda6C068ECn;baB74E880f,10,280;ba9D5E21Af,10,280;ba660F998f,10,280
Pda6DE8F52n;baB7299E0f,10,280;ba9D6A6F8f,10,280;ba6640D16f,10,280
Pda6FCB5B8n;baB7348E0f,10,280;ba9D6911Af,10,280;ba6634838f,10,280
Pda71ADC22n;baB72C5A0f,10,280;ba9D6A6F8f,10,280;ba663E156f,10,280
Pda7390288n;baB774D00f,10,280;ba9DB6FF6f,10,280;ba66422F8f,10,280
Pda75728F0n;baB76B3E0f,10,280;ba9D9E636f,10,280;ba6633258f,10,280
Pda7754F58n;baB789520f,10,280;ba9D87258f,10,280;ba65FDD38f,10,280
Pda79375BFn;baB78537Cf,10,280;ba9DBDD56f,10,280;ba66389D8f,10,280
Pda7B19C26n;baB7B3B40f,10,280;ba9DCCDF6f,10,280;ba66192B6f,10,280
Pda7CFC28En;baB783DA0f,10,280;ba9DAAB18f,10,280;ba6626D76f,10,280
Pda7EDE8F6n;baB7AE3BCf,10,280;ba9DBF334f,10,280;ba6610F78f,10,280
Pda80C0F5Cn;baB7DCB7Cf,10,280;ba9DE41D4f,10,280;ba6607658f,10,280
