Pda7F6D8B2u;baBC698E8f,12,280;ba7710B4Af,10,280;ba3AA7260f,12,280
Pda5569C10n;baB66A364f,10,280;ba9CD569Af,10,280;ba666B336f,10,280
Pda574C278n;baB695F64f,10,280;ba9CF797Cf,10,280;ba6661A16f,10,280
Pda592E8E0n;baB6A91A4f,10,280;ba9D351DAf,10,280;ba668C036f,10,280
Pda5B10F48n;baB6A91A4f,10,280;ba9D12EFCf,10,280;ba6669D56f,10,280
Pda5CF35B0n;baB6C88C4f,10,280;ba9CF4DBAf,10,280;ba662C4F6f,10,280
Pda5ED5C18n;baB6884A4f,10,280;ba9CF4DBAf,10,280;ba666C916f,10,280
Pda60B827En;baB698B24f,10,280;ba9CF8F5Af,10,280;ba6660436f,10,280
Pda629A8E6n;baB689A84f,10,280;ba9D17098f,10,280;ba668D614f,10,280
Pda647CF4Cn;baB6EABA0f,10,280;ba9D367B8f,10,280;ba664BC16f,10,280
Pda665F5B4n;baB6E6A00f,10,280;ba9D2CE98f,10,280;ba6646496f,10,280
Pda6841C1Cn;baB6C72E4f,10,280;ba9D33BFAf,10,280;ba666C916f,10,280
Pda6A24282n;baB735EC0f,10,280;ba9D67B38f,10,280;ba6631C78f,10,280
Pda6C068ECn;baB6DA524f,10,280;ba9D33BFAf,10,280;ba66596D6f,10,280
Pda6DE8F52n;baB70FA40f,10,280;ba9D416B8f,10,280;ba6631C78f,10,280
Pda6FCB5B8n;baB733304f,10,280;ba9D6E89Af,10,280;ba663B596f,10,280
Pda71ADC22n;baB707704f,10,280;ba9D6E89Af,10,280;ba6667196f,10,280
Pda7390288n;baB71A940f,10,280;ba9D5F7FAf,10,280;ba6644EB8f,10,280
Pda75728F0n;baB731D20f,10,280;ba9D81AD8f,10,280;ba664FDB8f,10,280
Pda7754F58n;baB7581A0f,10,280;ba9D93736f,10,280;ba663B596f,10,280
Pda79375BFn;baB789520f,10,280;ba9DA7F56f,10,280;ba661EA36f,10,280
Pda7B19C26n;baB76F57Cf,10,280;ba9DAD6D6f,10,280;ba663E156f,10,280
Pda7CFC28En;baB740DC0f,10,280;ba9DA6978f,10,280;ba6665BB6f,10,280
Pda7EDE8F6n;baB76B3E0f,10,280;ba9D9BA78f,10,280;ba6630698f,10,280
Pda80C0F5Cn;baB80C91Cf,10,280;ba9E23014f,10,280;ba66166F8f,10,280
