Pda7F6D8B2u;baA5533B0f,18,280;ba6F18DEEf,10,280;ba49C5A3Cf,18,280
Pda5ED5C18n;ba928148Cf,10,280;ba8B047EDf,10,280;ba7883363f,10,280
Pda60B827En;ba92AE66Af,10,280;ba8B280ADf,10,280;ba7879A43f,10,280
Pda629A8E6n;ba92C4468f,10,280;ba8B4FB0Cf,10,280;ba788B6A3f,10,280
Pda647CF4Cn;ba9295CACf,10,280;ba8B280ADf,10,280;ba7892403f,10,280
Pda665F5B4n;ba92C2E8Af,10,280;ba8B3C8CCf,10,280;ba7879A43f,10,280
Pda6841C1Cn;ba92B9568f,10,280;ba8B303EDf,10,280;ba7876E83f,10,280
Pda6A24282n;ba933F528f,10,280;ba8B80E8Bf,10,280;ba7841964f,10,280
Pda6C068ECn;ba9333048f,10,280;ba8B7E2CBf,10,280;ba784B284f,10,280
Pda6DE8F52n;ba933C968f,10,280;ba8B684CBf,10,280;ba782BB64f,10,280
Pda6FCB5B8n;ba931BC68f,10,280;ba8B69AABf,10,280;ba784DE43f,10,280
Pda71ADC22n;ba9357EE6f,10,280;ba8BBA54Af,10,280;ba7862664f,10,280
Pda7390288n;ba936F2C6f,10,280;ba8B8660Af,10,280;ba7817345f,10,280
Pda75728F0n;ba93BE784f,10,280;ba8BEB8C9f,10,280;ba782D144f,10,280
Pda7754F58n;ba93F3CA2f,10,280;ba8BFA968f,10,280;ba7806CC5f,10,280
Pda79375BFn;ba93A47E6f,10,280;ba8BCABCAf,10,280;ba78263E4f,10,280
Pda7B19C26n;ba93D4586f,10,280;ba8C0AFE9f,10,280;ba7836A64f,10,280
Pda7CFC28En;ba9410804f,10,280;ba8C0DBA9f,10,280;ba77FD3A5f,10,280
Pda7EDE8F6n;ba9417564f,10,280;ba8BFBF48f,10,280;ba77E49E5f,10,280
Pda80C0F5Cn;ba93FBFE4f,10,280;ba8C10769f,10,280;ba7814785f,10,280
