Pda7F6D8B2u;baBE23280f,12,280;ba7973D5Ef,10,280;ba3B50AE0f,12,280
Pda5CF35B0n;baB3FC250f,10,280;ba9C32B7Ef,10,280;ba683692Ef,10,280
Pda5ED5C18n;baB3D5DD0f,10,280;ba9C2925Ef,10,280;ba685348Cf,10,280
Pda60B827En;baB408730f,10,280;ba9C2A83Ef,10,280;ba682210Ef,10,280
Pda629A8E6n;baB3CF070f,10,280;ba9C224FEf,10,280;ba685348Cf,10,280
Pda647CF4Cn;baB4226D0f,10,280;ba9C1A1BEf,10,280;ba67F7AF0f,10,280
Pda665F5B4n;baB3EBBD0f,10,280;ba9C6EDFCf,10,280;ba688322Cf,10,280
Pda6841C1Cn;baB447570f,10,280;ba9C4897Cf,10,280;ba680140Ef,10,280
Pda6A24282n;baB41FB10f,10,280;ba9C6809Cf,10,280;ba684858Cf,10,280
Pda6C068ECn;baB492888f,10,280;ba9C84BFCf,10,280;ba67F2370f,10,280
Pda6DE8F52n;baB450E90f,10,280;ba9C7713Ef,10,280;ba68262AEf,10,280
Pda6FCB5B8n;baB48798Cf,10,280;ba9C926BCf,10,280;ba680AD30f,10,280
Pda71ADC22n;baB4CEB0Cf,10,280;ba9CE059Af,10,280;ba6811A8Ef,10,280
Pda7390288n;baB4D842Cf,10,280;ba9CC501Af,10,280;ba67ECBEEf,10,280
Pda75728F0n;baB4EB668f,10,280;ba9CEB49Af,10,280;ba67FFE30f,10,280
Pda7754F58n;baB537F6Cf,10,280;ba9D12EFCf,10,280;ba67DAF90f,10,280
Pda79375BFn;baB566728f,10,280;ba9D209B8f,10,280;ba67BA290f,10,280
Pda7B19C26n;baB51F5ACf,10,280;ba9D03E5Af,10,280;ba67E48AEf,10,280
Pda7CFC28En;baB563B6Cf,10,280;ba9D1B23Af,10,280;ba67B76D0f,10,280
Pda7EDE8F6n;baB597AACf,10,280;ba9D400DAf,10,280;ba67A8630f,10,280
Pda80C0F5Cn;baB59D22Cf,10,280;ba9D5E21Af,10,280;ba67C0FF0f,10,280
