Pda7F6D8B2u;baBDC0B84f,12,280;ba7D12C8Ef,10,280;ba3F52110f,12,280
Pda5ED5C18n;baB36F534f,10,280;ba9C0DCE0f,10,280;ba689E7ACf,10,280
Pda60B827En;baB3736D4f,10,280;ba9C08560f,10,280;ba6894E8Cf,10,280
Pda629A8E6n;baB3BA850f,10,280;ba9C224FEf,10,280;ba6867CACf,10,280
Pda647CF4Cn;baB3C5750f,10,280;ba9C2FFBEf,10,280;ba686A86Cf,10,280
Pda665F5B4n;baB436EF0f,10,280;ba9C703DEf,10,280;ba68394EEf,10,280
Pda6841C1Cn;baB3E0CD0f,10,280;ba9C6AC5Cf,10,280;ba6889F8Cf,10,280
Pda6A24282n;baB42EBB0f,10,280;ba9C861DEf,10,280;ba685762Ef,10,280
Pda6C068ECn;baB493E6Cf,10,280;ba9CBF89Af,10,280;ba682BA2Ef,10,280
Pda6DE8F52n;baB47B4ACf,10,280;ba9CC0E7Af,10,280;ba68459CCf,10,280
Pda6FCB5B8n;baB51884Cf,10,280;ba9CF8F5Af,10,280;ba67E0710f,10,280
Pda71ADC22n;baB4CEB0Cf,10,280;ba9CD825Cf,10,280;ba680974Ef,10,280
Pda7390288n;baB51884Cf,10,280;ba9CFA53Af,10,280;ba67E1CEEf,10,280
Pda75728F0n;baB4D2CA8f,10,280;ba9CF0C1Af,10,280;ba681DF6Ef,10,280
Pda7754F58n;baB593908f,10,280;ba9D6E89Af,10,280;ba67DAF90f,10,280
Pda79375BFn;baB565148f,10,280;ba9D6BCD8f,10,280;ba6806B8Ef,10,280
Pda7B19C26n;baB5CA404f,10,280;ba9D88836f,10,280;ba67BE430f,10,280
Pda7CFC28En;baB5E9B24f,10,280;ba9DBC776f,10,280;ba67D2C50f,10,280
Pda7EDE8F6n;baB6247C8f,10,280;ba9DEC516f,10,280;ba67C7D50f,10,280
Pda80C0F5Cn;baB6710C4f,10,280;ba9DEAF38f,10,280;ba6779E72f,10,280
