Pda7F6D8B2u;baBAE960Cf,12,280;ba7DA7CEBf,10,280;ba42BE6DCf,12,280
Pda574C278n;baA469718f,10,280;ba93D7144f,10,280;ba6F6DA2Ef,10,280
Pda592E8E0n;baA47DF3Cf,10,280;ba93D8724f,10,280;ba6F5A7ECf,10,280
Pda5B10F48n;baA4CBE18f,10,280;ba9404324f,10,280;ba6F3850Ef,10,280
Pda5CF35B0n;baA518714f,10,280;ba9423A44f,10,280;ba6F0B32Ef,10,280
Pda5ED5C18n;baA52B954f,10,280;ba943D9E2f,10,280;ba6F1208Ef,10,280
Pda60B827En;baA50C238f,10,280;ba943AE22f,10,280;ba6F2EBEEf,10,280
Pda629A8E6n;baA52B958f,10,280;ba9439844f,10,280;ba6F0DEEEf,10,280
Pda647CF4Cn;baA51F474f,10,280;ba9436C84f,10,280;ba6F1780Ef,10,280
Pda665F5B4n;baA555F78f,10,280;ba943C404f,10,280;ba6EE648Ef,10,280
Pda6841C1Cn;baA575694f,10,280;ba945E6E2f,10,280;ba6EE904Ef,10,280
Pda6A24282n;baA59D0F0f,10,280;ba9471920f,10,280;ba6ED4830f,10,280
Pda6C068ECn;baA57EFB0f,10,280;ba94612A2f,10,280;ba6EE22F0f,10,280
Pda6DE8F52n;baA581B74f,10,280;ba9488D02f,10,280;ba6F07190f,10,280
Pda6FCB5B8n;baA594DB0f,10,280;ba94695E2f,10,280;ba6ED4830f,10,280
Pda71ADC22n;baA5E6E30f,10,280;ba94A4280f,10,280;ba6EBD450f,10,280
Pda7390288n;baA5E6E30f,10,280;ba94E04FEf,10,280;ba6EF96D0f,10,280
Pda75728F0n;baA616BCCf,10,280;ba94B1D40f,10,280;ba6E9B172f,10,280
Pda7754F58n;baA634D10f,10,280;ba94E30BEf,10,280;ba6EAE3B0f,10,280
Pda79375BFn;baA68160Cf,10,280;ba9511880f,10,280;ba6E90272f,10,280
Pda7B19C26n;baA5F1D30f,10,280;ba94C7B40f,10,280;ba6ED5E0Ef,10,280
Pda7CFC28En;baA67512Cf,10,280;ba952091Ef,10,280;ba6EAB7F0f,10,280
Pda7EDE8F6n;baA6A0D2Cf,10,280;ba9530F9Ef,10,280;ba6E90272f,10,280
Pda80C0F5Cn;baA6B810Cf,10,280;ba9530F9Ef,10,280;ba6E78E92f,10,280
