Pda7F6D8B2u;baB42528Cf,12,280;ba730B37Cf,10,280;ba3EE60F0f,12,280
Pda60B827En;baAECB3E8f,10,280;ba98EB44Cf,10,280;ba6A20066f,10,280
Pda629A8E6n;baAEFC764f,10,280;ba990C14Cf,10,280;ba6A0F9E6f,10,280
Pda647CF4Cn;baAEC8824f,10,280;ba98E5CCCf,10,280;ba6A1D4A6f,10,280
Pda665F5B4n;baAEB81A8f,10,280;ba98E310Cf,10,280;ba6A2AF64f,10,280
Pda6841C1Cn;baAF16704f,10,280;ba991862Cf,10,280;ba6A01F26f,10,280
Pda6A24282n;baAEFDD44f,10,280;ba991DDACf,10,280;ba6A20066f,10,280
Pda6C068ECn;baAF3E164f,10,280;ba993518Cf,10,280;ba69F7026f,10,280
Pda6DE8F52n;baAF61A24f,10,280;ba9928CACf,10,280;ba69C7286f,10,280
Pda6FCB5B8n;baAF33264f,10,280;ba9907FACf,10,280;ba69D4D46f,10,280
Pda71ADC22n;baAFAF904f,10,280;ba997140Af,10,280;ba69C1B06f,10,280
Pda7390288n;baAF17CE8f,10,280;ba991F38Cf,10,280;ba6A076A6f,10,280
Pda75728F0n;baAFC98A4f,10,280;ba999FBCAf,10,280;ba69D6326f,10,280
Pda7754F58n;baAF69D68f,10,280;ba9967AECf,10,280;ba69FDD86f,10,280
Pda79375BFn;baAF9DCA4f,10,280;ba999788Af,10,280;ba69F9BE6f,10,280
Pda7B19C26n;baB01B924f,10,280;ba99B43EAf,10,280;ba6998AC8f,10,280
Pda7CFC28En;baB00F440f,10,280;ba99F0668f,10,280;ba69E1226f,10,280
Pda7EDE8F6n;baB012004f,10,280;ba999E5EAf,10,280;ba698C5E8f,10,280
Pda80C0F5Cn;baB0969E0f,10,280;ba9A2DEC8f,10,280;ba69974E6f,10,280
