Pda7F6D8B2u;baA906B04f,12,280;ba6629936f,10,280;ba3D22E38f,12,280
Pda592E8E0n;baAD7F050f,10,280;ba98F4D6Cf,10,280;ba6B75D20f,10,280
Pda5B10F48n;baAD46F6Cf,10,280;ba98D564Cf,10,280;ba6B8E6E0f,10,280
Pda5CF35B0n;baAD97A0Cf,10,280;ba9907FACf,10,280;ba6B705A0f,10,280
Pda5ED5C18n;baAD8E0ECf,10,280;ba98ECA2Cf,10,280;ba6B5E940f,10,280
Pda60B827En;baAD9228Cf,10,280;ba992B86Cf,10,280;ba6B995DEf,10,280
Pda629A8E6n;baAE2B48Cf,10,280;ba99690CAf,10,280;ba6B3DC40f,10,280
Pda647CF4Cn;baAE272E8f,10,280;ba995A02Af,10,280;ba6B32D40f,10,280
Pda665F5B4n;baAE38F48f,10,280;ba996E84Af,10,280;ba6B35900f,10,280
Pda6841C1Cn;baAE7A948f,10,280;ba99936EAf,10,280;ba6B18DA0f,10,280
Pda6A24282n;baAE66128f,10,280;ba999210Af,10,280;ba6B2BFE0f,10,280
Pda6C068ECn;baAE0FF08f,10,280;ba995E1CAf,10,280;ba6B4E2C0f,10,280
Pda6DE8F52n;baAEA7B28f,10,280;ba99B43EAf,10,280;ba6B0C8C2f,10,280
Pda6FCB5B8n;baAEAE888f,10,280;ba99D3B0Af,10,280;ba6B25280f,10,280
Pda71ADC22n;baAEAA6E8f,10,280;ba99B59C8f,10,280;ba6B0B2E0f,10,280
Pda7390288n;baAEB55ECf,10,280;ba99F1C48f,10,280;ba6B3C660f,10,280
Pda75728F0n;baAF1D464f,10,280;ba99CB7C8f,10,280;ba6AAE364f,10,280
Pda7754F58n;baAEF6FE8f,10,280;ba99F4808f,10,280;ba6AFD822f,10,280
Pda79375BFn;baAEE9528f,10,280;ba99D0F4Af,10,280;ba6AE7A22f,10,280
Pda7B19C26n;baAF5EE64f,10,280;ba9A00CE8f,10,280;ba6AA1E82f,10,280
Pda7CFC28En;baAF6C924f,10,280;ba9A377E6f,10,280;ba6ACAEC2f,10,280
Pda7EDE8F6n;baAF5C2A4f,10,280;ba9A29D26f,10,280;ba6ACDA82f,10,280
Pda80C0F5Cn;baB00B2A0f,10,280;ba9A7FF46f,10,280;ba6A74CA2f,10,280
